Daniel Kwak push up,,,,
time,wx,wy,wz,
1.00759220123291,0.33,-0.01,0.55,
1.01772022247314,0.46,0.07,0.46,
1.02748012542725,0.62,0.21,0.37,
1.03735303878784,0.8,0.27,0.27,
1.04747533798218,0.96,0.23,0.2,
1.06544923782349,0.99,0.12,0.14,
1.06791734695435,0.94,-0.05,0.17,
1.07689523696899,0.9,-0.28,0.34,
1.08686113357544,0.99,-0.53,0.51,
1.09685516357422,1.22,-0.76,0.67,
1.10711908340454,1.4,-0.91,0.83,
1.11677718162537,1.47,-0.94,0.98,
1.12676215171814,1.34,-0.79,1.12,
1.13653922080994,1.18,-0.42,1.29,
1.14695024490356,1.22,0.05,1.41,
1.16459321975708,1.41,0.38,1.43,
1.16698312759399,1.67,0.5,1.39,
1.17623901367188,1.71,0.4,1.33,
1.18613624572754,1.53,0.27,1.36,
1.19630908966064,1.33,0.37,1.48,
1.20607113838196,1.28,0.84,1.5,
1.21595430374146,1.37,1.59,1.36,
1.22604513168335,1.45,2.18,1.04,
1.23606419563293,1.37,2.24,0.62,
1.24598121643066,1.14,1.75,0.31,
1.26229906082153,1.01,0.92,0.22,
1.26553416252136,1.03,0.02,0.25,
1.27530217170715,1.24,-0.73,0.28,
1.28541016578674,1.22,-1.17,0.17,
1.29536533355713,1.03,-1.21,0,
1.30521512031555,0.85,-1.06,-0.04,
1.31524705886841,0.76,-0.83,0.08,
1.32562017440796,0.63,-0.68,0.29,
1.33511519432068,0.49,-0.64,0.51,
1.34522318840027,0.33,-0.6,0.76,
1.36150121688843,0.2,-0.47,0.98,
1.36462116241455,0.09,-0.22,1.05,
1.37464022636414,0.09,0.23,1.05,
1.38463115692139,0.09,0.95,1.07,
1.39463329315186,0.12,1.73,1.01,
1.40445613861084,0.1,2.37,0.75,
1.41472005844116,-0.04,2.58,0.38,
1.42446708679199,-0.25,2.07,0.13,
1.4342360496521,-0.49,0.9,0.07,
1.44489121437073,-0.62,-0.53,0.13,
1.4592342376709,-0.57,-1.66,0.16,
1.46400713920593,-0.31,-2.05,0.07,
1.47394227981567,-0.09,-1.55,-0.16,
1.48407220840454,-0.02,-0.47,-0.53,
1.49392223358154,-0.15,0.63,-0.77,
1.50405812263489,-0.3,1.09,-0.7,
1.51374626159668,-0.43,0.71,-0.47,
1.5237512588501,-0.51,-0.28,-0.14,
1.53354406356812,-0.46,-1.31,0.17,
1.544358253479,-0.28,-1.73,0.34,
1.55856609344482,-0.04,-1.17,0.33,
1.56335115432739,0.05,0.27,0.18,
1.57329320907593,0.07,2.03,-0.11,
1.58324003219605,0.04,3.07,-0.41,
1.59343814849854,0.01,2.97,-0.54,
1.60403633117676,-0.03,1.83,-0.48,
1.61316919326782,-0.07,0.2,-0.31,
1.6231381893158,-0.09,-1.18,-0.18,
1.63299918174744,-0.02,-1.78,-0.2,
1.64303731918335,0.1,-1.54,-0.29,
1.65389823913574,0.14,-0.73,-0.43,
1.67128610610962,0.14,0.16,-0.61,
1.67325115203857,0,0.76,-0.61,
1.68281722068787,-0.08,0.81,-0.37,
1.69233226776123,-0.11,0.45,-0.07,
1.70240926742554,-0.1,-0.04,0.14,
1.71250629425049,-0.06,-0.38,0.27,
1.72236919403076,-0.04,-0.34,0.34,
1.73218631744385,-0.09,0.03,0.34,
1.74234223365784,-0.12,0.45,0.24,
1.75342130661011,-0.11,0.67,0.15,
1.76914715766907,-0.04,0.59,0.1,
1.77195024490356,0.05,0.37,0.08,
1.78173303604126,0.14,0.16,0.07,
1.7917160987854,0.23,0.08,0.04,
1.80163431167603,0.28,0.06,-0.05,
1.81150722503662,0.24,-0.05,-0.13,
1.82162427902222,0.08,-0.34,-0.18,
1.83141231536865,-0.05,-0.7,-0.19,
1.84163212776184,-0.07,-0.91,-0.16,
1.85374712944031,-0.01,-0.84,-0.06,
1.86746025085449,0.08,-0.58,0.07,
1.87091302871704,0.07,-0.23,0.2,
1.88125920295715,-0.01,0.02,0.25,
1.8909182548523,-0.14,0.08,0.27,
1.90085029602051,-0.22,-0.02,0.35,
1.91088223457336,-0.3,-0.22,0.45,
1.92090916633606,-0.33,-0.41,0.52,
1.93064618110657,-0.33,-0.48,0.57,
1.9408061504364,-0.32,-0.37,0.61,
1.95175814628601,-0.32,-0.15,0.6,
1.96715927124023,-0.31,0.1,0.53,
1.97031116485596,-0.33,0.36,0.45,
1.98036813735962,-0.35,0.55,0.37,
1.99022531509399,-0.34,0.64,0.28,
2.00019502639771,-0.33,0.6,0.15,
2.01005911827087,-0.37,0.32,0.01,
2.0200412273407,-0.41,-0.18,-0.07,
2.0299072265625,-0.41,-0.69,-0.1,
2.0404200553894,-0.39,-0.93,-0.14,
2.04993915557861,-0.35,-0.78,-0.22,
2.06625699996948,-0.33,-0.33,-0.34,
2.06946015357971,-0.32,0.16,-0.46,
2.07973003387451,-0.29,0.39,-0.53,
2.08958101272583,-0.23,0.28,-0.55,
2.09935212135315,-0.23,-0.01,-0.51,
2.10940504074097,-0.28,-0.3,-0.49,
2.1192581653595,-0.27,-0.42,-0.5,
2.12959313392639,-0.25,-0.31,-0.53,
2.13928508758545,-0.27,-0.06,-0.57,
2.14928913116455,-0.29,0.13,-0.6,
2.16519117355347,-0.31,0.2,-0.66,
2.1686840057373,-0.33,0.12,-0.7,
2.17900323867798,-0.35,-0.09,-0.66,
2.18877506256104,-0.37,-0.24,-0.61,
2.19858503341675,-0.41,-0.19,-0.62,
2.20857810974121,-0.41,0,-0.68,
2.21886420249939,-0.4,0.19,-0.73,
2.22845125198364,-0.38,0.24,-0.77,
2.23845624923706,-0.45,0.17,-0.79,
2.24850225448608,-0.56,0.05,-0.77,
2.26392602920532,-0.6,-0.05,-0.76,
2.26802110671997,-0.63,-0.04,-0.78,
2.27820110321045,-0.69,-0.01,-0.82,
2.28811407089233,-0.79,-0.06,-0.82,
2.29818630218506,-0.91,-0.18,-0.78,
2.30819225311279,-1.01,-0.31,-0.71,
2.31784009933472,-1.07,-0.37,-0.63,
2.32781410217285,-1.07,-0.3,-0.61,
2.33781433105469,-1.06,-0.17,-0.63,
2.34780931472778,-1.12,-0.04,-0.67,
2.36532616615295,-1.21,0,-0.62,
2.36808109283447,-1.23,-0.12,-0.47,
2.37757921218872,-1.19,-0.29,-0.32,
2.38726234436035,-1.12,-0.42,-0.25,
2.39765501022339,-1.06,-0.43,-0.27,
2.40713715553284,-1.04,-0.33,-0.33,
2.41803121566772,-1,-0.17,-0.38,
2.42724609375,-0.92,-0.05,-0.4,
2.4371452331543,-0.81,0.04,-0.36,
2.44711828231812,-0.66,0.01,-0.29,
2.4580192565918,-0.48,-0.22,-0.22,
2.47528409957886,-0.25,-0.51,-0.13,
2.47774410247803,-0.07,-0.74,-0.03,
2.48685121536255,0.13,-0.75,0.12,
2.49647617340088,0.37,-0.54,0.25,
2.50652933120728,0.63,-0.11,0.34,
2.51638913154602,0.87,0.35,0.41,
2.52628707885742,1.01,0.61,0.51,
2.5364031791687,1.03,0.58,0.61,
2.54636001586914,0.94,0.48,0.67,
2.55734419822693,0.82,0.48,0.7,
2.57435011863709,0.88,0.51,0.73,
2.57687902450562,1.17,0.4,0.78,
2.58577013015747,1.46,0.12,0.77,
2.59594106674194,1.52,-0.24,0.62,
2.60579419136047,1.18,-0.43,0.53,
2.61579704284668,0.87,-0.26,0.58,
2.62582612037659,0.96,0.06,0.66,
2.63570523262024,1.25,0.37,0.72,
2.64562320709229,1.55,0.44,0.76,
2.65568113327026,1.47,0.21,0.61,
2.67294931411743,1.21,-0.07,0.39,
2.67572617530823,1.01,-0.14,0.37,
2.68507623672485,0.97,-0.07,0.47,
2.69519329071045,1.14,0,0.6,
2.70508623123169,1.21,-0.08,0.73,
2.71502733230591,1.11,-0.28,0.73,
2.72482204437256,1.05,-0.37,0.57,
2.73503828048706,0.98,-0.21,0.3,
2.74492716789246,0.85,0.04,0.13,
2.75514125823975,0.71,0.09,0.25,
2.77228212356567,0.56,-0.16,0.55,
2.7750940322876,0.43,-0.42,0.8,
2.78420734405518,0.42,-0.31,0.91,
2.79451513290405,0.47,0.3,0.75,
2.80429935455322,0.65,1.29,0.48,
2.81442928314209,0.66,2.1,0.31,
2.82409429550171,0.57,2.26,0.14,
2.83402299880981,0.39,1.73,-0.01,
2.84400224685669,0.11,0.78,0.01,
2.85381507873535,0.01,-0.22,0.08,
2.86904621124268,0.08,-0.87,0.07,
2.87374830245972,0.17,-1.04,-0.06,
2.88386726379395,0.27,-0.96,-0.24,
2.89373731613159,0.22,-0.84,-0.35,
2.90347623825073,0.05,-0.73,-0.28,
2.91356801986694,-0.12,-0.6,-0.08,
2.92343521118164,-0.23,-0.43,0.18,
2.93339514732361,-0.31,-0.29,0.44,
2.94346714019775,-0.35,-0.16,0.59,
2.95343613624573,-0.32,0.16,0.63,
2.97042012214661,-0.3,0.64,0.63,
2.97362804412842,-0.19,1.2,0.58,
2.98293924331665,-0.02,1.65,0.43,
2.99297213554382,0.05,1.87,0.17,
3.00275802612305,-0.01,1.69,-0.06,
3.01285600662231,-0.11,1.11,-0.23,
3.02286529541016,-0.23,0.3,-0.31,
3.03257608413696,-0.35,-0.57,-0.32,
3.04276013374329,-0.41,-1.26,-0.29,
3.05490827560425,-0.44,-1.53,-0.26,
3.06969523429871,-0.43,-1.34,-0.23,
3.07258319854736,-0.46,-0.72,-0.2,
3.08217716217041,-0.54,0.11,-0.16,
3.09228515625,-0.56,0.75,-0.1,
3.10197615623474,-0.48,1.05,0.01,
3.11242818832397,-0.4,0.98,0.09,
3.12197732925415,-0.34,0.64,0.15,
3.13182926177979,-0.26,0.25,0.17,
3.14197421073914,-0.13,0.06,0.09,
3.15189599990845,-0.06,0.19,-0.1,
3.16967630386353,-0.06,0.4,-0.28,
3.17177200317383,-0.04,0.44,-0.36,
3.1813862323761,0.06,0.27,-0.4,
3.19160509109497,0.14,-0.08,-0.43,
3.20163822174072,0.11,-0.5,-0.34,
3.21140813827515,0.04,-0.83,-0.18,
3.22109222412109,0,-0.92,-0.05,
3.23117303848267,-0.02,-0.67,0.05,
3.24127912521362,-0.03,-0.22,0.12,
3.25120401382446,0,0.22,0.15,
3.26214504241943,0.05,0.47,0.14,
3.27861833572388,0.09,0.48,0.11,
3.28113508224487,0.11,0.32,0.1,
3.2910590171814,0.16,0.05,0.09,
3.30057525634766,0.17,-0.28,0.07,
3.31078219413757,0.16,-0.61,0.08,
3.32069301605225,0.16,-0.84,0.11,
3.33068227767944,0.18,-0.89,0.13,
3.34033203125,0.18,-0.74,0.17,
3.35026407241821,0.16,-0.47,0.22,
3.36146712303162,0.12,-0.21,0.29,
3.37790417671204,0.07,-0.06,0.36,
3.38040733337402,0.03,-0.05,0.41,
3.39020013809204,0.01,-0.07,0.46,
3.39984226226807,0,0.01,0.46,
3.40999817848206,0.05,0.29,0.42,
3.41962814331055,0.11,0.66,0.31,
3.42978811264038,0.18,0.95,0.13,
3.43970632553101,0.21,0.98,-0.07,
3.44956612586975,0.19,0.66,-0.25,
3.45972013473511,0.13,0.12,-0.37,
3.4764232635498,0.05,-0.45,-0.47,
3.47929215431213,0.03,-0.89,-0.54,
3.48932600021362,0.06,-1.11,-0.58,
3.49907422065735,0.06,-1.09,-0.57,
3.50929522514343,0.02,-0.88,-0.52,
3.51923131942749,0,-0.56,-0.47,
3.52909326553345,-0.01,-0.23,-0.41,
3.53895235061646,-0.05,0,-0.36,
3.54879522323608,-0.1,0.09,-0.28,
3.55924320220947,-0.16,0.11,-0.17,
3.57532715797424,-0.16,0.19,-0.08,
3.57836008071899,-0.16,0.38,-0.06,
3.58868408203125,-0.18,0.6,-0.15,
3.59847402572632,-0.21,0.74,-0.29,
3.60875821113586,-0.27,0.74,-0.42,
3.61822509765625,-0.35,0.6,-0.56,
3.62836813926697,-0.46,0.34,-0.69,
3.63829112052918,-0.55,0,-0.76,
3.64835715293884,-0.65,-0.36,-0.74,
3.65831422805786,-0.72,-0.69,-0.68,
3.67637634277344,-0.79,-0.88,-0.65,
3.67876625061035,-0.87,-0.9,-0.63,
3.68798303604126,-0.97,-0.84,-0.6,
3.69772815704346,-1.03,-0.78,-0.57,
3.70781326293945,-1.1,-0.63,-0.49,
3.71759819984436,-1.21,-0.29,-0.4,
3.72794413566589,-1.26,0.19,-0.33,
3.7377552986145,-1.27,0.61,-0.34,
3.74765825271606,-1.26,0.78,-0.42,
3.75754523277283,-1.29,0.59,-0.54,
3.77536821365356,-1.34,0.12,-0.62,
3.77784013748169,-1.39,-0.38,-0.63,
3.78705024719238,-1.38,-0.72,-0.61,
3.79699611663818,-1.33,-0.84,-0.6,
3.80716609954834,-1.25,-0.8,-0.62,
3.81683921813965,-1.14,-0.7,-0.65,
3.82712817192078,-1.01,-0.58,-0.64,
3.83668518066406,-0.85,-0.49,-0.58,
3.84692215919495,-0.66,-0.42,-0.47,
3.85683107376099,-0.44,-0.35,-0.32,
3.87386918067932,-0.22,-0.36,-0.18,
3.87633514404297,0,-0.45,-0.07,
3.88640522956848,0.21,-0.54,0.07,
3.89636516571045,0.31,-0.56,0.27,
3.906405210495,0.42,-0.43,0.48,
3.91638922691345,0.57,-0.15,0.6,
3.92622423171997,0.75,0.24,0.66,
3.93596506118774,0.9,0.59,0.67,
3.946120262146,1.02,0.83,0.64,
3.95609712600708,1.06,0.9,0.67,
3.97313833236694,0.96,0.79,0.74,
3.9760103225708,0.99,0.53,0.79,
3.98564529418945,1.21,0.24,0.8,
3.99564218521118,1.41,-0.01,0.73,
4.00584220886231,1.57,-0.18,0.56,
4.01537132263184,1.4,-0.22,0.56,
4.02541208267212,0.97,-0.25,0.78,
4.03546118736267,0.92,-0.27,1.03,
4.04546403884888,1.11,-0.19,1.13,
4.05536031723023,1.39,0.13,1.02,
4.06628322601318,1.58,0.6,0.81,
4.08327627182007,1.41,1.05,0.74,
4.08560419082642,1.01,1.25,0.9,
4.09501218795776,0.88,1.21,1.03,
4.10488128662109,0.92,1.07,0.96,
4.11464715003967,1,0.77,0.68,
4.12474632263184,1.01,0.29,0.35,
4.13461422920227,0.81,-0.2,0.28,
4.1448540687561,0.6,-0.52,0.56,
4.15474820137024,0.56,-0.54,0.86,
4.16467809677124,0.63,-0.33,0.81,
4.18246221542358,0.74,-0.01,0.42,
4.18503332138062,0.74,0.28,0.1,
4.19422626495361,0.55,0.33,-0.02,
4.20420813560486,0.36,0.19,0.09,
4.21391201019287,0.11,-0.03,0.33,
4.22395706176758,0.03,-0.34,0.5,
4.23378229141235,0.1,-0.55,0.61,
4.24390411376953,0.17,-0.45,0.63,
4.25367307662964,0.2,-0.06,0.47,
4.26575922966003,0.18,0.46,0.27,
4.28027725219727,0.14,0.95,0.09,
4.28351831436157,0.08,1.23,0.03,
4.2933042049408,-0.07,1.1,0.02,
4.3034520149231,-0.2,0.54,0.04,
4.31327104568481,-0.32,-0.2,0.16,
4.32325506210327,-0.33,-0.71,0.21,
4.33300399780273,-0.25,-0.75,0.08,
4.3431282043457,-0.18,-0.44,-0.05,
4.35342311859131,-0.11,0.02,-0.11,
4.36340117454529,-0.06,0.49,-0.17,
4.38029623031616,-0.09,0.71,-0.24,
4.38311910629273,-0.08,0.55,-0.23,
4.39261817932129,-0.12,0.2,-0.1,
4.40270900726318,-0.2,-0.2,0.04,
4.41255021095276,-0.26,-0.44,0.13,
4.42251920700073,-0.28,-0.36,0.12,
4.43234729766846,-0.16,-0.01,0.05,
4.4424090385437,-0.08,0.49,-0.06,
4.4526891708374,-0.19,0.84,-0.17,
4.46238613128662,-0.26,0.8,-0.2,
4.47912406921387,-0.28,0.6,-0.23,
4.48187732696533,-0.25,0.35,-0.24,
4.49209213256836,-0.3,0.08,-0.2,
4.50179100036621,-0.43,-0.25,-0.19,
4.51181221008301,-0.51,-0.55,-0.17,
4.521888256073,-0.55,-0.67,-0.07,
4.53168201446533,-0.49,-0.54,0.02,
4.54158735275269,-0.39,-0.16,0.08,
4.55165004730225,-0.28,0.29,0.06,
4.56176018714905,-0.2,0.62,0.09,
4.57856702804565,-0.1,0.67,0.11,
4.58181619644165,0,0.48,0.09,
4.59127116203308,0.05,0.11,0.06,
4.60106611251831,0.05,-0.35,0.05,
4.61124706268311,0.09,-0.67,0.03,
4.62104320526123,0.17,-0.69,-0.01,
4.63088703155518,0.23,-0.45,-0.05,
4.64095211029053,0.3,-0.14,-0.08,
4.65074300765991,0.33,0.1,-0.09,
4.66106605529785,0.32,0.2,-0.08,
4.67794132232666,0.28,0.17,-0.05,
4.6807861328125,0.29,0.1,-0.04,
4.69061923027039,0.31,-0.05,-0.04,
4.70040321350098,0.33,-0.29,-0.03,
4.71067619323731,0.31,-0.5,-0.01,
4.72043514251709,0.3,-0.56,0,
4.73011016845703,0.28,-0.42,0,
4.74017000198364,0.27,-0.17,-0.02,
4.75037217140198,0.23,0,-0.02,
4.76054811477661,0.18,-0.01,0.03,
4.77780532836914,0.12,-0.14,0.1,
4.78053021430969,0.06,-0.28,0.14,
4.78973627090454,0,-0.32,0.15,
4.7999541759491,-0.03,-0.26,0.12,
4.80971908569336,-0.04,-0.1,0.12,
4.81964421272278,-0.06,0.13,0.08,
4.829430103302,-0.04,0.33,0.03,
4.83969211578369,-0.03,0.44,-0.01,
4.84966802597046,-0.1,0.4,-0.04,
4.85953116416931,-0.2,0.15,-0.1,
4.87028026580811,-0.25,-0.2,-0.14,
4.88605928421021,-0.29,-0.48,-0.15,
4.88877534866333,-0.29,-0.62,-0.16,
4.89900922775269,-0.25,-0.61,-0.18,
4.90880823135376,-0.24,-0.48,-0.18,
4.91890811920166,-0.27,-0.28,-0.18,
4.9287600517273,-0.24,-0.07,-0.22,
4.93903732299805,-0.2,0.14,-0.24,
4.94852733612061,-0.2,0.25,-0.22,
4.95882034301758,-0.21,0.22,-0.21,
4.96938228607178,-0.21,0.07,-0.22,
4.98535633087158,-0.18,-0.1,-0.25,
4.98907709121704,-0.14,-0.18,-0.3,
4.99827122688294,-0.12,-0.18,-0.34,
5.00822401046753,-0.15,-0.08,-0.38,
5.01798534393311,-0.18,0.09,-0.38,
5.02828121185303,-0.19,0.29,-0.41,
5.03826117515564,-0.2,0.42,-0.47,
5.04794120788574,-0.25,0.34,-0.5,
5.05805826187134,-0.32,0.03,-0.54,
5.06771516799927,-0.39,-0.37,-0.55,
5.08465814590454,-0.49,-0.6,-0.53,
5.08764505386353,-0.55,-0.55,-0.51,
5.09749126434326,-0.61,-0.25,-0.5,
5.10758209228516,-0.66,0.1,-0.53,
5.11747121810913,-0.74,0.28,-0.54,
5.12739133834839,-0.78,0.16,-0.53,
5.13735818862915,-0.8,-0.15,-0.52,
5.14707016944885,-0.83,-0.41,-0.51,
5.15745115280151,-0.88,-0.48,-0.51,
5.16716814041138,-0.92,-0.24,-0.5,
5.18304300308228,-0.95,0.22,-0.55,
5.18681526184082,-0.93,0.7,-0.66,
5.19667816162109,-0.93,0.87,-0.8,
5.2068510055542,-0.99,0.59,-0.92,
5.2166690826416,-1.07,-0.01,-0.97,
5.22660112380981,-1.1,-0.63,-0.93,
5.23665809631348,-1.08,-0.98,-0.85,
5.2465991973877,-1.03,-0.98,-0.8,
5.25662016868591,-0.99,-0.73,-0.77,
5.26649117469788,-0.97,-0.42,-0.75,
5.28315734863281,-0.92,-0.2,-0.7,
5.28596520423889,-0.81,-0.07,-0.59,
5.29619121551514,-0.66,-0.06,-0.4,
5.30602502822876,-0.47,-0.14,-0.23,
5.31590604782105,-0.34,-0.3,-0.11,
5.32588529586792,-0.26,-0.48,-0.06,
5.33590316772461,-0.21,-0.62,-0.02,
5.34592819213867,-0.1,-0.56,0.06,
5.35592603683472,0.07,-0.32,0.16,
5.36551904678345,0.29,-0.03,0.25,
5.38288617134094,0.54,0.19,0.35,
5.3863730430603,0.73,0.21,0.44,
5.39545822143555,0.85,0.09,0.53,
5.40536212921143,0.92,-0.06,0.57,
5.41523504257202,1.02,-0.08,0.52,
5.42542409896851,1.14,0.11,0.46,
5.4350700378418,1.14,0.32,0.52,
5.44513607025147,1.13,0.37,0.62,
5.45518612861633,1.2,0.24,0.69,
5.46502828598023,1.21,0.02,0.68,
5.482666015625,1.17,-0.08,0.61,
5.4853572845459,1.07,-0.04,0.57,
5.49454402923584,0.98,0.01,0.66,
5.50457000732422,0.96,-0.03,0.86,
5.51468229293823,1.04,-0.19,1.1,
5.52443027496338,1.03,-0.33,1.2,
5.53438115119934,0.93,-0.36,1.1,
5.54443025588989,0.81,-0.27,0.95,
5.55446004867554,0.77,-0.12,0.92,
5.56532907485962,0.85,0,0.99,
5.58149003982544,0.81,0.1,1.11,
5.58385133743286,0.64,0.13,1.21,
5.5939040184021,0.58,0.15,1.21,
5.60408020019531,0.67,0.35,1.07,
5.61376523971558,0.78,0.61,0.83,
5.62372422218323,0.8,0.65,0.65,
5.63359522819519,0.61,0.36,0.68,
5.64373111724854,0.44,0,0.78,
5.6537561416626,0.45,-0.04,0.82,
5.66345500946045,0.54,0.28,0.73,
5.67459321022034,0.64,0.7,0.49,
5.69154930114746,0.6,0.86,0.22,
5.69398713111877,0.41,0.53,0.15,
5.70323014259338,0.31,-0.02,0.23,
5.71309018135071,0.33,-0.38,0.23,
5.72301006317139,0.34,-0.35,0.19,
5.73295402526856,0.35,-0.02,0.11,
5.74296712875366,0.38,0.36,0,
5.75298833847046,0.36,0.52,-0.17,
5.76410531997681,0.25,0.34,-0.24,
5.77397108078003,0.08,-0.05,-0.15,
5.78987812995911,0.04,-0.26,0.02,
5.79238820075989,0.05,-0.09,0.05,
5.80241203308106,0.13,0.32,-0.02,
5.81232213973999,0.19,0.71,-0.08,
5.82239007949829,0.2,0.84,-0.14,
5.83227515220642,0.15,0.6,-0.19,
5.84207534790039,0.01,0.12,-0.16,
5.85225629806519,-0.21,-0.35,-0.04,
5.86206722259522,-0.3,-0.54,0.08,
5.87321519851685,-0.31,-0.25,0.17,
5.88965320587158,-0.3,0.27,0.25,
5.89213418960571,-0.28,0.67,0.33,
5.90174007415772,-0.33,0.72,0.44,
5.91159415245056,-0.44,0.37,0.58,
5.92181515693665,-0.47,-0.07,0.69,
5.93133211135864,-0.52,-0.07,0.69,
5.94128131866455,-0.52,0.45,0.59,
5.95143818855286,-0.41,1.24,0.41,
5.96136212348938,-0.33,1.76,0.12,
5.97247409820557,-0.35,1.56,-0.11,
5.98862409591675,-0.39,0.68,-0.19,
5.99116802215576,-0.43,-0.41,-0.21,
6.0008282661438,-0.43,-1.05,-0.24,
6.01082134246826,-0.35,-0.95,-0.28,
6.02084517478943,-0.26,-0.35,-0.39,
6.03072834014893,-0.19,0.25,-0.47,
6.04058122634888,-0.19,0.49,-0.45,
6.05068421363831,-0.22,0.25,-0.33,
6.06063508987427,-0.19,-0.15,-0.18,
6.0707483291626,-0.12,-0.35,-0.07,
6.08805418014526,-0.03,-0.24,-0.05,
6.09055018424988,0.1,0.03,-0.09,
6.10020017623901,0.19,0.23,-0.08,
6.11021327972412,0.27,0.27,-0.08,
6.12017321586609,0.35,0.19,-0.09,
6.12996220588684,0.38,0.08,-0.09,
6.14016628265381,0.36,-0.08,-0.1,
6.14977216720581,0.33,-0.29,-0.1,
6.15981912612915,0.33,-0.48,-0.09,
6.16997528076172,0.34,-0.6,-0.04,
6.18806505203247,0.38,-0.59,0.02,
6.19045305252075,0.36,-0.47,0.1,
6.19938325881958,0.3,-0.35,0.17,
6.20956420898438,0.26,-0.25,0.25,
6.21939325332642,0.23,-0.12,0.34,
6.2294602394104,0.23,0.05,0.43,
6.24007415771484,0.24,0.23,0.48,
6.2491512298584,0.24,0.37,0.46,
6.25910425186157,0.23,0.45,0.36,
6.26928234100342,0.19,0.42,0.23,
6.28786420822144,0.13,0.27,0.15,
6.29027819633484,0.11,-0.01,0.05,
6.29863214492798,0.12,-0.26,-0.06,
6.30885124206543,0.15,-0.38,-0.14,
6.31890630722046,0.23,-0.34,-0.21,
6.32847309112549,0.32,-0.18,-0.31,
6.33867025375366,0.35,0.02,-0.41,
6.34866118431091,0.31,0.16,-0.49,
6.3584771156311,0.22,0.18,-0.57,
6.36853408813477,0.13,0.04,-0.63,
6.38616132736206,0.04,-0.25,-0.64,
6.38850617408752,-0.1,-0.57,-0.6,
6.39788222312927,-0.21,-0.84,-0.52,
6.40832424163818,-0.25,-0.92,-0.41,
6.41827630996704,-0.27,-0.78,-0.32,
6.42793703079224,-0.27,-0.47,-0.28,
6.43778014183044,-0.25,-0.05,-0.24,
6.44769215583801,-0.26,0.41,-0.19,
6.45779323577881,-0.28,0.77,-0.21,
6.4677300453186,-0.31,0.89,-0.3,
6.47869300842285,-0.38,0.72,-0.37,
6.49496412277222,-0.46,0.28,-0.4,
6.49777722358704,-0.5,-0.25,-0.42,
6.50741100311279,-0.54,-0.61,-0.47,
6.51714515686035,-0.53,-0.71,-0.54,
6.52715516090393,-0.52,-0.62,-0.6,
6.53695726394653,-0.52,-0.38,-0.62,
6.54711627960205,-0.58,-0.08,-0.64,
6.55697202682495,-0.63,0.1,-0.65,
6.56698417663574,-0.66,0.08,-0.65,
6.57786130905151,-0.68,-0.08,-0.65,
6.59351634979248,-0.68,-0.26,-0.66,
6.59642815589905,-0.65,-0.31,-0.67,
6.60654520988464,-0.64,-0.11,-0.69,
6.61644816398621,-0.65,0.26,-0.76,
6.62644219398499,-0.67,0.57,-0.87,
6.6363320350647,-0.72,0.63,-0.97,
6.64619731903076,-0.77,0.27,-1.02,
6.65618324279785,-0.85,-0.37,-1,
6.66607713699341,-0.94,-0.98,-0.97,
6.67628622055054,-0.99,-1.26,-0.94,
6.69220614433289,-1.02,-1.06,-0.9,
6.69552230834961,-1.03,-0.5,-0.87,
6.70598912239075,-0.99,0.16,-0.86,
6.71568918228149,-1,0.64,-0.85,
6.72575807571411,-1.02,0.74,-0.84,
6.73562121391296,-1.1,0.43,-0.83,
6.74548721313477,-1.13,-0.01,-0.82,
6.75547504425049,-1.15,-0.31,-0.85,
6.76561617851257,-1.07,-0.34,-0.88,
6.77543616294861,-0.96,-0.18,-0.92,
6.79198503494263,-0.89,0.09,-0.96,
6.79527115821838,-0.95,0.26,-0.95,
