Daniel Kwak push up,,,,
6.80527019500732,-1.13,0.21,-0.91,
6.81488919258118,-1.28,0.06,-0.84,
6.82502722740173,-1.24,-0.09,-0.77,
6.83489513397217,-1.08,-0.18,-0.72,
6.8447413444519,-0.87,-0.23,-0.7,
6.85500526428223,-0.63,-0.29,-0.69,
6.86457300186157,-0.33,-0.4,-0.58,
6.87478613853455,0.02,-0.52,-0.37,
6.8909010887146,0.36,-0.58,-0.15,
6.89414024353027,0.57,-0.56,0.13,
6.90448713302612,0.51,-0.56,0.48,
6.91415309906006,0.45,-0.46,0.72,
6.92428612709045,0.52,-0.1,0.84,
6.93405532836914,0.65,0.39,0.91,
6.94427418708801,0.89,0.75,0.95,
6.95398235321045,1.19,0.8,0.96,
6.96386814117432,1.47,0.52,0.96,
6.9739031791687,1.63,0,0.95,
6.98941135406494,1.54,-0.58,0.95,
6.99342203140259,1.29,-0.89,0.99,
7.00387620925903,1.27,-0.82,1.04,
7.01340913772583,1.49,-0.45,1.04,
7.02360320091248,1.8,0.07,1.02,
7.03342008590698,2.05,0.4,1.03,
7.04328918457031,2.01,0.29,1.12,
7.05329918861389,1.55,-0.1,1.26,
7.06339406967163,1.21,-0.42,1.33,
7.07360124588013,1.16,-0.34,1.27,
7.0921950340271,1.3,0.21,1.15,
7.09458303451538,1.51,0.89,1.03,
7.10292220115662,1.57,1.3,0.98,
7.11269021034241,1.33,1.3,1.09,
7.12286806106567,1.06,0.91,1.23,
7.13265514373779,0.96,0.5,1.21,
7.14267206192017,0.99,0.28,1.07,
7.15276908874512,1.02,0.12,0.88,
7.16284322738648,1.07,-0.14,0.76,
7.17261123657227,1.06,-0.4,0.8,
7.19026112556458,0.92,-0.45,0.95,
7.19272112846375,0.77,-0.25,1,
7.20237016677856,0.72,0.15,0.88,
7.21212220191956,0.64,0.49,0.74,
7.22216129302979,0.51,0.48,0.68,
7.23177909851074,0.31,0.1,0.82,
7.24237322807312,0.15,-0.39,1.06,
7.2518801689148,0.17,-0.52,1.24,
7.26189923286438,0.31,-0.03,1.23,
7.27182722091675,0.38,0.95,0.97,
7.28271102905273,0.37,1.83,0.63,
7.29963612556458,0.25,2.04,0.42,
7.30236005783081,0.05,1.5,0.32,
7.31135034561157,-0.09,0.54,0.38,
7.32123112678528,-0.13,-0.35,0.39,
7.33119821548462,-0.01,-0.64,0.24,
7.34126424789429,0.1,-0.23,0.06,
7.35112428665161,0.17,0.41,-0.17,
7.3611330986023,0.21,0.7,-0.38,
7.3711142539978,0.14,0.41,-0.39,
7.38198614120483,0,-0.31,-0.24,
7.39781332015991,-0.15,-1.09,0.01,
7.40089821815491,-0.26,-1.56,0.28,
7.41060519218445,-0.28,-1.44,0.53,
7.42066431045532,-0.32,-0.75,0.66,
7.43045806884766,-0.27,0.2,0.6,
7.44048404693604,-0.17,1.1,0.5,
7.45065522193909,-0.13,1.62,0.4,
7.46024012565613,-0.19,1.66,0.38,
7.47047901153564,-0.26,1.38,0.33,
7.4803671836853,-0.26,1,0.22,
7.49735713005066,-0.29,0.65,0.04,
7.50013828277588,-0.37,0.29,-0.17,
7.50985622406006,-0.47,-0.05,-0.34,
7.51990818977356,-0.52,-0.34,-0.44,
7.52973031997681,-0.48,-0.53,-0.46,
7.53967618942261,-0.43,-0.59,-0.48,
7.5497841835022,-0.4,-0.48,-0.54,
7.55974626541138,-0.54,-0.25,-0.42,
7.56996011734009,-0.59,-0.04,-0.19,
7.57960414886475,-0.52,0.11,0.01,
7.59797215461731,-0.43,0.14,0.14,
7.60095834732056,-0.36,0.04,0.31,
7.60908222198486,-0.35,-0.06,0.41,
7.61914730072022,-0.32,0.03,0.37,
7.62900400161743,-0.21,0.4,0.29,
7.63909101486206,-0.1,0.82,0.11,
7.64889907836914,-0.01,0.84,-0.03,
7.65906119346619,0.07,0.37,-0.11,
7.66891002655029,0.1,-0.33,-0.16,
7.68003916740418,0.12,-0.85,-0.17,
7.69623708724976,0.2,-0.83,-0.19,
7.69862818717957,0.32,-0.29,-0.26,
7.70851421356201,0.43,0.38,-0.38,
7.71852827072144,0.47,0.63,-0.45,
7.72823214530945,0.42,0.31,-0.45,
7.73832130432129,0.32,-0.4,-0.38,
7.74795007705689,0.24,-1.04,-0.26,
7.75830602645874,0.23,-1.19,-0.15,
7.76811599731445,0.24,-0.8,-0.08,
7.77919316291809,0.23,-0.12,-0.04,
7.7955641746521,0.19,0.4,0.01,
7.79825210571289,0.15,0.49,0.07,
7.80765628814697,0.09,0.23,0.11,
7.81756019592285,0.01,-0.15,0.09,
7.82754135131836,-0.05,-0.34,0.07,
7.83756422996521,-0.01,-0.16,0.01,
7.84743213653564,0.11,0.28,-0.13,
7.85744714736939,0.18,0.68,-0.31,
7.86737728118897,0.14,0.67,-0.46,
7.87731504440308,0.04,0.21,-0.53,
7.89322018623352,-0.05,-0.48,-0.52,
7.89681816101074,-0.15,-1.04,-0.48,
7.90709018707275,-0.19,-1.26,-0.44,
7.91698217391968,-0.17,-1.14,-0.4,
7.92683815956116,-0.16,-0.8,-0.35,
7.93689632415772,-0.18,-0.4,-0.28,
7.94652819633484,-0.21,-0.06,-0.18,
7.95677518844605,-0.22,0.16,-0.11,
7.96662425994873,-0.24,0.25,-0.09,
7.97692203521729,-0.25,0.2,-0.06,
7.99309921264648,-0.25,0.11,-0.05,
7.99640011787415,-0.27,0.16,-0.07,
8.00623822212219,-0.27,0.42,-0.19,
8.01657724380493,-0.24,0.75,-0.39,
8.0260910987854,-0.27,0.86,-0.57,
8.03613233566284,-0.34,0.55,-0.69,
8.04662013053894,-0.41,-0.06,-0.73,
8.05600118637085,-0.45,-0.73,-0.74,
8.06611514091492,-0.47,-1.21,-0.71,
8.07571506500244,-0.47,-1.31,-0.66,
8.08691620826721,-0.48,-0.95,-0.64,
8.10379505157471,-0.49,-0.23,-0.67,
8.10626220703125,-0.48,0.47,-0.74,
8.11560201644898,-0.47,0.79,-0.77,
8.12547206878662,-0.46,0.59,-0.75,
8.13547134399414,-0.51,0.06,-0.71,
8.14522504806519,-0.6,-0.51,-0.65,
8.15555214881897,-0.66,-0.75,-0.6,
8.16528415679932,-0.71,-0.54,-0.57,
8.17527723312378,-0.73,-0.05,-0.59,
8.18630123138428,-0.76,0.43,-0.65,
8.20280027389526,-0.8,0.58,-0.7,
8.20525932312012,-0.85,0.38,-0.74,
8.21476721763611,-0.9,-0.03,-0.75,
8.22454309463501,-0.91,-0.45,-0.75,
8.23458623886108,-0.91,-0.71,-0.73,
8.24466705322266,-0.96,-0.78,-0.72,
8.25457119941711,-1.09,-0.65,-0.71,
8.26455402374268,-1.21,-0.36,-0.75,
8.27457118034363,-1.24,0.06,-0.8,
8.28461027145386,-1.21,0.44,-0.85,
8.30273008346558,-1.12,0.7,-0.89,
8.30523300170898,-1.08,0.77,-0.91,
8.31394529342651,-1.02,0.61,-0.91,
8.32397508621216,-0.9,0.16,-0.83,
8.33396434783936,-0.83,-0.47,-0.7,
8.34376120567322,-0.78,-1.06,-0.59,
8.35381817817688,-0.71,-1.44,-0.47,
8.36388301849365,-0.6,-1.54,-0.38,
8.37381505966187,-0.43,-1.31,-0.27,
8.38375425338745,-0.35,-0.89,-0.09,
8.40204429626465,-0.2,-0.47,0.1,
8.40445017814636,0.06,-0.12,0.29,
8.41350817680359,0.36,0.13,0.5,
8.42319631576538,0.56,0.2,0.67,
8.43330717086792,0.71,0.08,0.78,
8.44299721717835,0.82,-0.11,0.89,
8.45306825637817,0.86,-0.32,1,
8.46300220489502,0.98,-0.4,1,
8.47314834594727,1.16,-0.19,0.93,
8.48315334320068,1.25,0.27,0.87,
8.50155019760132,1.27,0.67,0.86,
8.50388813018799,1.33,0.83,0.9,
8.51237416267395,1.33,0.72,0.99,
8.52252221107483,1.26,0.39,0.99,
8.53258919715881,1.08,0.06,0.83,
8.54229831695557,0.93,-0.08,0.65,
8.55238723754883,0.97,-0.12,0.61,
8.56209516525269,1.16,-0.07,0.63,
8.57228517532349,1.29,0,0.71,
8.58211421966553,1.05,0,0.87,
8.59907221794128,0.8,-0.07,0.97,
8.60194301605225,0.74,0.03,0.91,
8.61187720298767,0.79,0.27,0.84,
8.62184429168701,0.83,0.41,0.76,
8.63168907165527,0.84,0.27,0.73,
8.64165019989014,0.71,-0.09,0.85,
8.65164422988892,0.67,-0.41,1.05,
8.66134405136108,0.59,-0.36,1.15,
8.67146825790405,0.44,0.09,1.13,
8.6816132068634,0.39,0.62,0.95,
8.69803905487061,0.4,0.95,0.57,
8.7011821269989,0.37,0.97,0.28,
8.71116518974304,0.21,0.55,0.39,
8.72128319740295,0.18,0.02,0.64,
8.7312593460083,0.15,-0.26,0.75,
8.74088621139526,0.13,-0.15,0.75,
8.75103425979614,0.19,0.25,0.48,
8.76090526580811,0.32,0.7,0.11,
8.77114915847778,0.25,0.76,-0.04,
8.78072619438171,0.12,0.29,0.05,
8.79852414131165,0.15,-0.32,0.11,
8.80122113227844,0.27,-0.56,0.12,
8.81026315689087,0.29,-0.23,0.08,
8.82032918930054,0.22,0.37,-0.06,
8.83029723167419,0.2,0.75,-0.33,
8.84014701843262,0.15,0.68,-0.46,
8.8501672744751,0.02,0.21,-0.37,
8.86019611358643,-0.09,-0.44,-0.23,
8.87007427215576,-0.15,-0.93,-0.11,
8.87979412078857,-0.16,-0.95,0,
8.89101219177246,-0.16,-0.51,0.09,
8.90734314918518,-0.14,0.18,0.21,
8.91017532348633,-0.11,0.81,0.28,
8.91958212852478,-0.06,1.15,0.3,
8.9295961856842,0,1.17,0.34,
8.9395022392273,0.04,1.01,0.31,
8.9497561454773,0.08,0.79,0.21,
8.95927906036377,0.13,0.67,0.07,
8.96932816505432,0.04,0.72,-0.11,
8.97929120063782,-0.08,0.71,-0.28,
8.99039912223816,-0.17,0.42,-0.42,
9.00693917274475,-0.28,-0.17,-0.45,
9.00975513458252,-0.48,-0.91,-0.36,
9.0189323425293,-0.68,-1.48,-0.15,
9.02882432937622,-0.79,-1.55,0.08,
9.03907632827759,-0.75,-0.98,0.28,
9.04875230789185,-0.67,0.1,0.49,
9.05852603912354,-0.69,1.05,0.58,
9.06861400604248,-0.72,1.29,0.61,
9.07862424850464,-0.78,0.83,0.81,
9.08868217468262,-0.79,0.16,1.04,
9.10604906082153,-0.73,-0.16,1.03,
9.10882520675659,-0.58,0.09,0.83,
9.11822605133057,-0.37,0.58,0.55,
9.12805223464966,-0.14,0.79,0.25,
9.13805103302002,0.06,0.58,-0.02,
9.1481032371521,0.24,0.15,-0.28,
9.15782523155212,0.32,-0.26,-0.45,
9.1681501865387,0.31,-0.58,-0.54,
9.17775201797485,0.33,-0.78,-0.6,
9.18769717216492,0.33,-0.87,-0.62,
9.20423817634583,0.31,-0.85,-0.6,
9.20740127563477,0.35,-0.72,-0.54,
9.21755814552307,0.48,-0.43,-0.44,
9.22739720344544,0.56,-0.04,-0.36,
9.2373743057251,0.58,0.28,-0.3,
9.24727010726929,0.62,0.33,-0.15,
9.2572193145752,0.62,0.17,-0.01,
9.2671902179718,0.6,-0.02,0.04,
9.27708005905151,0.61,-0.05,0.05,
9.28722429275513,0.63,0.14,0,
9.30581617355347,0.65,0.43,-0.14,
9.30827116966248,0.68,0.59,-0.29,
9.31659030914307,0.68,0.5,-0.4,
9.32652235031128,0.63,0.2,-0.47,
9.33663034439087,0.54,-0.21,-0.51,
9.34681820869446,0.43,-0.53,-0.52,
9.35638213157654,0.35,-0.63,-0.54,
9.36669921875,0.28,-0.52,-0.56,
9.37636709213257,0.22,-0.37,-0.55,
9.38643503189087,0.16,-0.28,-0.48,
9.40520429611206,0.06,-0.32,-0.39,
9.40761423110962,0,-0.39,-0.3,
9.41621208190918,-0.07,-0.36,-0.22,
9.42582225799561,-0.13,-0.2,-0.18,
9.43613815307617,-0.16,0.06,-0.16,
9.44569730758667,-0.18,0.27,-0.16,
9.45565319061279,-0.19,0.35,-0.15,
9.46584916114807,-0.24,0.25,-0.16,
9.47588109970093,-0.3,0.01,-0.19,
9.48576831817627,-0.34,-0.21,-0.24,
9.50418901443481,-0.34,-0.23,-0.27,
9.50628423690796,-0.31,-0.07,-0.3,
9.51545906066895,-0.28,0.1,-0.36,
9.52552223205566,-0.32,0.08,-0.45,
9.53515815734863,-0.37,-0.14,-0.56,
9.54503321647644,-0.43,-0.39,-0.61,
9.55497217178345,-0.47,-0.5,-0.62,
9.5651421546936,-0.49,-0.38,-0.6,
9.57485222816467,-0.46,-0.12,-0.6,
9.58505010604858,-0.44,0.13,-0.59,
9.60446929931641,-0.57,-0.01,-0.57,
9.60675811767578,-0.57,-0.01,-0.57,
9.61487412452698,-0.69,-0.29,-0.6,
9.62448215484619,-0.79,-0.42,-0.67,
9.63447999954224,-0.84,-0.27,-0.69,
9.64435434341431,-0.88,0.07,-0.68,
9.65423917770386,-0.85,0.4,-0.66,
9.66447520256043,-0.87,0.55,-0.63,
9.67405700683594,-0.93,0.35,-0.63,
9.68429613113403,-1,-0.14,-0.68,
9.69521713256836,-1.09,-0.64,-0.75,
9.71350812911987,-1.14,-0.76,-0.86,
9.7162070274353,-1.14,-0.76,-0.86,
9.72362017631531,-1.12,-0.44,-0.9,
9.73519611358643,-1.16,0.01,-0.89,
9.7435781955719,-1.22,0.39,-0.85,
9.7535400390625,-1.23,0.5,-0.87,
9.76352715492249,-1.16,0.39,-0.91,
9.77354431152344,-1.07,0.12,-0.97,
9.78353500366211,-1,-0.2,-1,
9.79464817047119,-0.93,-0.5,-0.98,
9.81176424026489,-0.83,-0.72,-0.89,
9.81399917602539,-0.68,-0.86,-0.73,
9.82309222221375,-0.53,-0.95,-0.55,
9.83303618431091,-0.44,-0.89,-0.35,
9.84312915802002,-0.4,-0.67,-0.13,
9.85283923149109,-0.3,-0.35,0.07,
9.8627610206604,-0.09,0,0.25,
9.87264013290405,0.18,0.32,0.37,
9.88271021842957,0.45,0.5,0.43,
9.894287109375,0.69,0.5,0.47,
9.9106912612915,0.89,0.34,0.54,
9.91306209564209,1.01,0.07,0.62,
9.92246103286743,1.09,-0.23,0.64,
9.9325532913208,1.17,-0.36,0.65,
9.94216203689575,1.1,-0.3,0.72,
9.9521791934967,1.12,-0.13,0.79,
9.9619312286377,1.34,0.09,0.85,
9.97305011749268,1.6,0.25,0.93,
9.98192620277405,1.67,0.24,1.02,
9.99180722236633,1.39,0.11,1.09,
10.0085673332214,0.98,-0.02,1.17,
10.0117471218109,0.93,-0.04,1.2,
10.021701335907,1.17,0.16,1.13,
10.0316262245178,1.51,0.45,1.03,
10.0414133071899,1.6,0.59,1.05,
10.051417350769,1.28,0.46,1.17,
10.0615410804749,1.08,0.09,1.25,
10.071093082428,0.98,-0.22,1.17,
10.0811722278595,0.97,-0.22,0.94,
10.0918130874634,0.96,-0.04,0.72,
10.1078000068665,0.95,0.27,0.66,
10.1107342243195,0.89,0.56,0.78,
10.1209602355957,0.84,0.61,0.9,
10.1308031082153,0.78,0.4,0.86,
10.1406660079956,0.71,0.15,0.67,
10.150838136673,0.67,0.03,0.43,
10.1605463027954,0.66,0.1,0.26,
10.1704902648926,0.61,0.3,0.24,
10.1806702613831,0.49,0.45,0.28,
10.1904802322388,0.37,0.36,0.3,
10.2094712257385,0.35,0.01,0.33,
10.2121162414551,0.33,-0.37,0.32,
10.2201731204987,0.24,-0.52,0.26,
10.2300572395325,0.07,-0.36,0.21,
10.2402172088623,-0.06,0.01,0.27,
10.2498903274536,-0.13,0.39,0.32,
10.2599272727966,-0.16,0.55,0.32,
10.2695660591125,-0.16,0.37,0.32,
10.279983997345,-0.11,-0.01,0.31,
10.2897782325745,-0.13,-0.26,0.3,
10.3079071044922,-0.25,-0.28,0.28,
10.3107042312622,-0.36,-0.1,0.33,
10.3196032047272,-0.42,0.22,0.39,
10.3294022083282,-0.32,0.58,0.31,
10.3392152786255,-0.09,0.97,0.21,
10.349228143692,0.02,1.24,0.05,
10.3591461181641,0.08,1.13,-0.16,
10.369255065918,0.03,0.68,-0.26,
10.3792190551758,-0.04,0.1,-0.29,
10.3891940116882,-0.05,-0.33,-0.36,
10.4075050354004,-0.05,-0.4,-0.43,
10.4099903106689,-0.08,-0.17,-0.48,
10.4188721179962,-0.1,0.08,-0.48,
10.4286160469055,-0.17,0.12,-0.46,
10.4386262893677,-0.25,-0.12,-0.4,
10.4484801292419,-0.31,-0.47,-0.25,
10.4586162567139,-0.35,-0.66,-0.09,
10.4684951305389,-0.34,-0.49,0.04,
10.4783511161804,-0.37,0.09,0.14,
10.4882922172546,-0.39,0.78,0.2,
10.4997782707214,-0.37,1.23,0.21,
10.5179853439331,-0.35,0.73,0.17,
10.5202062129974,-0.35,0.73,0.17,
10.5278220176697,-0.33,0.06,0.17,
10.5378911495209,-0.35,-0.44,0.17,
10.5480570793152,-0.34,-0.51,0.09,
10.5576422214508,-0.28,-0.21,-0.01,
10.5678071975708,-0.22,0.16,-0.08,
10.5776500701904,-0.2,0.19,-0.12,
10.5876040458679,-0.18,-0.12,-0.06,
10.5977292060852,-0.12,-0.47,0.05,
10.6173422336578,-0.04,-0.46,0.22,
10.6189322471619,-0.04,-0.46,0.22,
10.6269102096558,0.06,-0.11,0.24,
10.6371982097626,0.15,0.28,0.18,
10.6471021175385,0.22,0.47,0.11,
10.6570219993591,0.21,0.4,0.01,
10.6669692993164,0.19,0.11,-0.06,
10.6769800186157,0.21,-0.2,-0.09,
10.687117099762,0.23,-0.35,-0.14,
10.6978740692139,0.29,-0.36,-0.21,
10.7159442901611,0.31,-0.29,-0.25,
10.7183151245117,0.28,-0.27,-0.25,
10.7264001369476,0.23,-0.32,-0.21,
10.7365212440491,0.19,-0.39,-0.16,
10.7463130950928,0.16,-0.38,-0.11,
10.756272315979,0.12,-0.34,-0.04,
10.7661511898041,0.06,-0.27,0.04,
10.7763352394104,0.02,-0.2,0.11,
10.786199092865,0.08,-0.02,0.18,
10.7972931861877,0.14,0.34,0.19,
10.814254283905,0.22,0.73,0.07,
10.8167700767517,0.26,0.92,-0.06,
10.8256211280823,0.24,0.78,-0.18,
10.8355891704559,0.13,0.32,-0.28,
10.8456110954285,0.02,-0.29,-0.32,
10.85560131073,-0.04,-0.75,-0.31,
10.8654322624207,-0.06,-0.91,-0.31,
10.8753471374512,-0.05,-0.81,-0.32,
10.8852663040161,-0.06,-0.58,-0.32,
10.8954472541809,-0.07,-0.35,-0.28,
10.9133310317993,-0.11,-0.22,-0.23,
10.9161510467529,-0.15,-0.22,-0.19,
10.9249000549316,-0.17,-0.27,-0.12,
10.9349822998047,-0.16,-0.12,0.01,
10.944794178009,-0.14,0.28,0.06,
10.9551153182983,-0.1,0.81,-0.03,
10.9646952152252,-0.08,1.19,-0.18,
10.9747400283813,-0.1,1.16,-0.31,
10.9847102165222,-0.17,0.71,-0.41,
10.9948642253876,-0.26,0.02,-0.51,
11.01389503479,-0.35,-0.98,-0.61,
11.0166420936584,-0.35,-0.98,-0.61,
11.0240330696106,-0.34,-0.94,-0.64,
11.0341572761536,-0.34,-0.61,-0.68,
11.0440230369568,-0.37,-0.15,-0.73,
11.0542073249817,-0.43,0.21,-0.76,
11.0639872550964,-0.52,0.28,-0.72,
11.0741231441498,-0.58,0.03,-0.64,
11.0840482711792,-0.62,-0.36,-0.58,
11.0940542221069,-0.66,-0.67,-0.51,
11.112606048584,-0.72,-0.72,-0.43,
11.1153750419617,-0.77,-0.46,-0.36,
11.123330116272,-0.84,0.03,-0.32,
11.1338453292847,-0.9,0.49,-0.34,
11.1432971954346,-0.95,0.66,-0.4,
11.1533350944519,-1,0.49,-0.45,
11.1632280349731,-1.05,0.13,-0.46,
11.1731331348419,-1.08,-0.21,-0.49,
11.1831192970276,-1.07,-0.29,-0.55,
11.1930642127991,-1.1,-0.1,-0.67,
11.2100241184235,-1.11,0.22,-0.85,
11.2126941680908,-1.11,0.45,-1.05,
11.2229533195496,-1.08,0.45,-1.21,
11.2327661514282,-1.05,0.22,-1.31,
11.2425870895386,-0.97,-0.15,-1.35,
11.2527070045471,-0.89,-0.52,-1.34,
11.2625432014465,-0.82,-0.88,-1.26,
11.2723612785339,-0.73,-1.27,-1.12,
11.2824251651764,-0.64,-1.59,-0.92,
11.2923882007599,-0.6,-1.73,-0.63,
11.3034131526947,-0.58,-1.63,-0.32,
11.3205671310425,-0.46,-1.22,-0.05,
11.3232882022858,-0.27,-0.61,0.15,
11.3320651054382,-0.02,0.04,0.33,
11.3418703079224,0.26,0.54,0.48,
11.3520121574402,0.47,0.76,0.58,
11.3618340492249,0.53,0.75,0.67,
11.3717260360718,0.45,0.62,0.75,
11.3816452026367,0.47,0.51,0.75,
11.3917961120605,0.62,0.44,0.7,
11.4026679992676,0.88,0.34,0.63,
11.4205842018127,1.15,0.12,0.55,
11.4230761528015,1.36,-0.19,0.48,
11.431244134903,1.43,-0.44,0.47,
11.4411251544952,1.32,-0.47,0.53,
11.4512343406677,1.12,-0.28,0.61,
11.4610800743103,1.02,-0.03,0.64,
11.4709131717682,1.06,0.14,0.63,
11.480936050415,1.17,0.08,0.64,
11.4912090301514,1.32,-0.15,0.71,
11.5019283294678,1.36,-0.36,0.88,
11.5199522972107,1.18,-0.35,1.07,
11.5223140716553,1,-0.09,1.15,
11.5306262969971,0.88,0.47,1.08,
11.5404000282288,0.86,1.05,0.95,
11.5504932403564,0.91,1.34,0.83,
11.5602102279663,1,1.24,0.77,
11.5701513290405,0.98,0.78,0.8,
11.5806970596313,0.87,0.13,0.88,
11.5903811454773,0.7,-0.49,0.92,
11.6009902954102,0.7,-0.93,0.78,
11.6188082695007,0.68,-0.95,0.52,
11.6212661266327,0.61,-0.62,0.4,
11.6298491954803,0.52,-0.19,0.49,
11.6397180557251,0.37,0.26,0.68,
11.6498181819916,0.21,0.61,0.84,
11.6595041751862,0.22,0.75,0.84,
11.6696362495422,0.34,0.84,0.73,
11.6796340942383,0.36,0.88,0.58,
11.6894760131836,0.34,0.81,0.48,
11.6995551586151,0.26,0.64,0.4,
11.7189230918884,0.19,0.2,0.23,
11.7213761806488,0.19,0.2,0.23,
11.7293519973755,0.16,-0.11,0.18,
11.7389571666718,0.14,-0.42,0.15,
11.748939037323,0.18,-0.58,0.08,
11.7587900161743,0.25,-0.46,-0.03,
11.7689151763916,0.22,-0.09,-0.13,
11.778772354126,0.07,0.27,-0.14,
11.7886831760407,-0.06,0.42,-0.06,
11.7988390922546,-0.12,0.39,0.04,
11.8175673484802,-0.08,0.29,0.03,
11.8199973106384,-0.04,0.24,-0.03,
11.8285431861877,-0.05,0.26,-0.04,
11.8382081985474,-0.16,0.26,-0.02,
11.8484163284302,-0.3,0.09,0,
11.8580551147461,-0.35,-0.17,0.05,
11.8681750297546,-0.37,-0.32,0.12,
11.8778731822968,-0.37,-0.31,0.16,
11.8880741596222,-0.33,-0.17,0.19,
11.898371219635,-0.27,0.11,0.22,
11.9177670478821,-0.22,0.75,0.1,
11.9201462268829,-0.22,0.75,0.1,
11.9275932312012,-0.2,0.8,0.03,
11.9375081062317,-0.17,0.68,-0.04,
11.9476480484009,-0.18,0.47,-0.09,
11.9573841094971,-0.27,0.28,-0.09,
11.9674000740051,-0.32,0.1,-0.12,
11.977283000946,-0.36,-0.04,-0.11,
11.9874272346497,-0.39,-0.16,-0.15,
11.9981150627136,-0.4,-0.21,-0.18,
12.0146660804749,-0.41,-0.21,-0.14,
12.0169353485107,-0.4,-0.15,-0.03,
12.0269491672516,-0.42,-0.04,0.08,
12.036868095398,-0.45,0.06,0.19,
12.0469222068787,-0.43,0.14,0.31,
12.0566263198853,-0.42,0.24,0.4,
12.0667753219605,-0.38,0.37,0.46,
12.0765190124512,-0.28,0.5,0.42,
12.0865292549133,-0.13,0.57,0.31,
12.0966501235962,-0.06,0.47,0.22,
12.1075263023376,-0.04,0.19,0.15,
12.1246590614319,0.03,-0.08,0.09,
12.126932144165,0.1,-0.11,-0.01,
12.1360502243042,0.13,0.03,-0.12,
12.1460380554199,0.15,0.07,-0.21,
12.1558301448822,0.15,-0.12,-0.23,
12.1658701896667,0.15,-0.45,-0.21,
12.1758282184601,0.14,-0.71,-0.14,
12.1856911182404,0.14,-0.73,-0.09,
12.1959462165833,0.11,-0.48,-0.06,
12.2069230079651,0.08,-0.12,-0.04,
12.2242140769959,0.07,0.14,0,
12.2265563011169,0.08,0.13,0.01,
12.2355060577393,0.06,-0.1,0.01,
12.2454500198364,0.02,-0.42,0.04,
12.2554321289063,-0.01,-0.67,0.06,
12.2651262283325,-0.01,-0.74,0.06,
12.2749831676483,0.01,-0.58,0.06,
12.2851431369782,0.06,-0.29,0.05,
12.2951371669769,0.09,0.01,0.05,
12.3050203323364,0.12,0.16,0.05,
12.3241243362427,0.19,0.16,0.05,
12.3268752098084,0.25,0.15,0.06,
12.3345592021942,0.31,0.18,0.04,
12.3448362350464,0.32,0.23,-0.04,
12.3545022010803,0.26,0.19,-0.14,
12.36456823349,0.2,-0.01,-0.22,
12.3742232322693,0.17,-0.27,-0.27,
12.3844132423401,0.16,-0.46,-0.31,
12.3943972587585,0.18,-0.54,-0.31,
12.4067771434784,0.19,-0.47,-0.29,
12.422749042511,0.17,-0.28,-0.22,
12.42511510849,0.14,-0.01,-0.17,
12.4340991973877,0.13,0.25,-0.14,
12.444057226181,0.11,0.37,-0.13,
12.4535870552063,0.05,0.27,-0.13,
12.463885307312,-0.02,-0.01,-0.12,
12.4736151695251,-0.07,-0.31,-0.12,
12.483635187149,-0.1,-0.41,-0.16,
12.4937062263489,-0.11,-0.28,-0.22,
12.5036442279816,-0.1,0,-0.3,
12.5210041999817,-0.1,0.24,-0.35,
12.5238702297211,-0.12,0.3,-0.34,
12.5333271026611,-0.17,0.12,-0.32,
12.5432372093201,-0.21,-0.21,-0.33,
12.5529592037201,-0.26,-0.44,-0.33,
12.563178062439,-0.28,-0.42,-0.34,
12.5728220939636,-0.25,-0.16,-0.36,
12.5829372406006,-0.24,0.2,-0.38,
12.5930001735687,-0.25,0.45,-0.43,
12.6052141189575,-0.26,0.44,-0.46,
