Daniel Kwak push up,,,,
12.621945142746,-0.3,0.24,-0.45,
12.6246480941772,-0.35,-0.03,-0.44,
12.6325471401215,-0.41,-0.28,-0.49,
12.6424901485443,-0.44,-0.42,-0.54,
12.6524081230164,-0.49,-0.42,-0.56,
12.6623740196228,-0.55,-0.27,-0.54,
12.6722581386566,-0.57,-0.04,-0.52,
12.682272195816,-0.57,0.26,-0.53,
12.692310333252,-0.59,0.47,-0.57,
12.7025651931763,-0.64,0.49,-0.61,
12.7224781513214,-0.84,-0.02,-0.66,
12.724335193634,-0.84,-0.02,-0.66,
12.7317032814026,-0.89,-0.23,-0.65,
12.7417740821838,-0.92,-0.3,-0.64,
12.7516181468964,-0.98,-0.28,-0.66,
12.7616441249847,-1.07,-0.18,-0.71,
12.7715811729431,-1.12,-0.07,-0.77,
12.7815270423889,-1.12,0.02,-0.81,
12.7916870117188,-1.14,0.03,-0.83,
12.8015971183777,-1.17,0.01,-0.86,
12.8211040496826,-1.19,-0.06,-0.88,
12.8235731124878,-1.19,-0.06,-0.88,
12.8310670852661,-1.21,-0.04,-0.91,
12.8409621715546,-1.25,-0.06,-0.93,
12.8507771492004,-1.29,-0.13,-0.89,
12.8608701229095,-1.25,-0.22,-0.86,
12.8708600997925,-1.14,-0.23,-0.88,
12.8811192512512,-1.06,-0.19,-0.93,
12.8907103538513,-0.95,-0.15,-0.93,
12.9008083343506,-0.8,-0.16,-0.88,
12.9121251106262,-0.6,-0.18,-0.77,
12.9306640625,-0.15,-0.28,-0.49,
12.9322671890259,-0.15,-0.28,-0.49,
12.9401602745056,0.06,-0.39,-0.32,
12.9502191543579,0.22,-0.52,-0.12,
12.9600961208344,0.36,-0.57,0.09,
12.9704401493073,0.46,-0.44,0.28,
12.9801440238953,0.56,-0.15,0.43,
12.989972114563,0.68,0.19,0.56,
13.0012092590332,0.83,0.37,0.69,
13.0099232196808,1,0.27,0.82,
13.0298891067505,1.26,-0.28,0.95,
13.0315041542053,1.26,-0.28,0.95,
13.0393991470337,1.27,-0.24,0.92,
13.0496072769165,1.17,0.07,0.93,
13.0597043037415,1.16,0.36,0.96,
13.0692842006683,1.26,0.47,1,
13.0793790817261,1.33,0.35,1.03,
13.0892291069031,1.35,0,1.1,
13.0994091033936,1.33,-0.44,1.18,
13.1092572212219,1.32,-0.79,1.19,
13.1279921531677,1.26,-0.95,1.14,
13.1306710243225,1.15,-0.84,1.13,
13.1388030052185,1.1,-0.51,1.21,
13.1489510536194,1.06,0.06,1.31,
13.15855717659,1.06,0.81,1.38,
13.1686320304871,1.09,1.43,1.31,
13.1786260604858,1.1,1.67,1.13,
13.1883752346039,1.02,1.41,0.9,
13.1986303329468,0.82,0.7,0.75,
13.2083342075348,0.57,-0.23,0.77,
13.2263240814209,0.45,-0.99,0.94,
13.229079246521,0.5,-1.34,1.01,
13.2383382320404,0.53,-1.18,0.92,
13.2479021549225,0.46,-0.69,0.77,
13.2578701972961,0.35,-0.2,0.68,
13.2679710388184,0.27,0.11,0.67,
13.2779340744019,0.23,0.21,0.68,
13.2879071235657,0.21,0.26,0.78,
13.2977471351624,0.19,0.38,0.84,
13.3075201511383,0.27,0.69,0.74,
13.3245272636414,0.34,1.09,0.56,
13.3274250030518,0.28,1.29,0.37,
13.3372812271118,0.15,1.01,0.21,
13.3473401069641,0.03,0.46,0.16,
13.3570561408997,0.03,0.04,0.08,
13.3670740127563,0.1,0.03,-0.1,
13.3770823478699,0.16,0.25,-0.39,
13.3868932723999,0.2,0.3,-0.57,
13.3970580101013,0.15,0.06,-0.62,
13.4068591594696,0.02,-0.38,-0.65,
13.4242420196533,-0.13,-0.82,-0.57,
13.426765203476,-0.2,-0.98,-0.36,
13.4371652603149,-0.18,-0.71,-0.23,
13.4465970993042,-0.13,-0.16,-0.24,
13.4565362930298,-0.07,0.39,-0.25,
13.4665911197662,-0.03,0.73,-0.14,
13.4763832092285,0.01,0.84,-0.05,
13.4862742424011,0.07,0.82,-0.07,
13.4963130950928,0.1,0.78,-0.1,
13.5062551498413,0.12,0.72,-0.11,
13.5242300033569,0.15,0.55,-0.14,
13.5271022319794,0.16,0.28,-0.18,
13.5358853340149,0.15,-0.02,-0.19,
13.5457773208618,0.15,-0.26,-0.2,
13.5560071468353,0.09,-0.27,-0.21,
13.5656361579895,-0.03,-0.09,-0.16,
13.5756530761719,-0.1,0.19,-0.09,
13.5854451656342,-0.19,0.47,-0.04,
13.5956172943115,-0.35,0.55,0.04,
13.6053872108459,-0.46,0.35,0.18,
13.6221342086792,-0.53,-0.05,0.34,
13.625146150589,-0.56,-0.37,0.45,
13.6352510452271,-0.54,-0.38,0.46,
13.6454241275787,-0.48,-0.03,0.43,
13.6550831794739,-0.41,0.48,0.36,
13.6649751663208,-0.29,0.83,0.26,
13.6749231815338,-0.21,0.91,0.17,
13.6848161220551,-0.23,0.67,0.14,
13.6948580741882,-0.19,0.22,0.14,
13.7046370506287,-0.09,-0.15,0.12,
13.7159321308136,0.01,-0.25,0.06,
13.7337172031403,0.09,-0.19,-0.1,
13.7362103462219,0.12,-0.15,-0.22,
13.7444353103638,0.11,-0.22,-0.22,
13.7542853355408,0.12,-0.39,-0.16,
13.7643580436707,0.15,-0.51,-0.09,
13.7740142345428,0.16,-0.51,-0.03,
13.7841141223907,0.17,-0.39,0.04,
13.794162273407,0.19,-0.2,0.11,
13.8038892745972,0.23,-0.01,0.15,
13.8152091503143,0.26,0.15,0.14,
13.83256316185,0.25,0.23,0.13,
13.835015296936,0.22,0.2,0.12,
13.8435621261597,0.24,0.05,0.11,
13.8535871505737,0.26,-0.13,0.1,
13.8635950088501,0.2,-0.3,0.09,
13.8734850883484,0.16,-0.44,0.08,
13.8832671642303,0.16,-0.45,0.06,
13.8934252262115,0.17,-0.31,0.03,
13.9030432701111,0.18,-0.07,-0.03,
13.9136672019959,0.19,0.17,-0.11,
13.9323301315308,0.17,0.27,-0.16,
13.9347071647644,0.13,0.15,-0.18,
13.9430911540985,0.1,-0.11,-0.17,
13.9529311656952,0.03,-0.37,-0.14,
13.9629130363464,-0.03,-0.52,-0.12,
13.9726300239563,-0.07,-0.52,-0.1,
13.9826052188873,-0.06,-0.36,-0.1,
13.9926261901855,-0.05,-0.13,-0.08,
14.0040352344513,-0.02,0.07,-0.04,
14.0127010345459,-0.03,0.15,-0.04,
14.0319633483887,-0.02,0.15,-0.06,
14.0342061519623,-0.02,0.15,-0.06,
14.0424790382385,-0.05,0.2,-0.09,
14.052303314209,-0.06,0.25,-0.2,
14.0621712207794,-0.1,0.23,-0.33,
14.0719571113586,-0.17,0.09,-0.41,
14.0819592475891,-0.23,-0.17,-0.45,
14.0921950340271,-0.24,-0.42,-0.47,
14.1016421318054,-0.24,-0.57,-0.47,
14.1120100021362,-0.25,-0.6,-0.45,
14.1328392028809,-0.22,-0.3,-0.31,
14.1335463523865,-0.22,-0.3,-0.31,
14.1413850784302,-0.2,0.15,-0.29,
14.1512832641602,-0.2,0.71,-0.35,
14.1614580154419,-0.22,1.12,-0.46,
14.1714231967926,-0.28,1.07,-0.58,
14.1811180114746,-0.36,0.52,-0.63,
14.1912372112274,-0.46,-0.27,-0.62,
14.20099401474,-0.5,-0.93,-0.61,
14.2110681533813,-0.48,-1.13,-0.6,
14.2285990715027,-0.47,-0.83,-0.6,
14.2306401729584,-0.48,-0.14,-0.61,
14.2408311367035,-0.49,0.59,-0.63,
14.25066614151,-0.49,0.96,-0.68,
14.2608623504639,-0.52,0.8,-0.72,
14.2705183029175,-0.59,0.23,-0.75,
14.2804791927338,-0.65,-0.45,-0.72,
14.2904772758484,-0.66,-0.92,-0.67,
14.3003401756287,-0.69,-0.91,-0.58,
14.3106231689453,-0.73,-0.51,-0.48,
14.3300700187683,-0.71,0.74,-0.56,
14.3323931694031,-0.71,0.74,-0.56,
14.3398733139038,-0.77,1.15,-0.68,
14.3503770828247,-0.87,1.11,-0.75,
14.3597903251648,-0.92,0.64,-0.74,
14.3698163032532,-0.93,-0.08,-0.67,
14.3796491622925,-0.93,-0.62,-0.66,
14.3897233009338,-0.89,-0.66,-0.68,
14.3998391628265,-0.81,-0.32,-0.7,
14.4098763465881,-0.74,0.17,-0.68,
14.4294610023499,-0.93,0.48,-0.69,
14.4316871166229,-0.93,0.48,-0.69,
14.4393701553345,-1.01,0.24,-0.76,
14.4493291378021,-0.99,-0.08,-0.85,
14.4593241214752,-0.92,-0.33,-0.92,
14.4690752029419,-0.87,-0.48,-0.98,
14.4790740013123,-0.86,-0.56,-1.01,
14.4891591072083,-0.9,-0.63,-0.98,
14.4989001750946,-0.99,-0.68,-0.83,
14.5092141628265,-1.05,-0.64,-0.61,
14.5199501514435,-0.96,-0.48,-0.48,
14.537257194519,-0.73,-0.18,-0.45,
14.5395770072937,-0.44,0.14,-0.43,
14.5484590530396,-0.13,0.31,-0.4,
14.5584092140198,0.19,0.28,-0.33,
14.568409204483,0.52,0.02,-0.21,
14.5785131454468,0.86,-0.34,-0.04,
14.5881381034851,1.13,-0.6,0.18,
14.5981793403625,1.23,-0.61,0.46,
14.6082842350006,1.15,-0.4,0.72,
14.6191153526306,1.13,-0.06,0.93,
14.6371603012085,1.22,0.29,1.06,
14.6398620605469,1.34,0.51,1.15,
14.647716999054,1.43,0.48,1.18,
14.6576480865479,1.48,0.19,1.19,
14.6679272651672,1.47,-0.19,1.21,
14.6777110099792,1.38,-0.45,1.3,
14.687518119812,1.24,-0.5,1.4,
14.6974792480469,1.2,-0.33,1.44,
14.7072651386261,1.2,-0.01,1.34,
14.7185521125793,1.22,0.46,1.17,
14.7366192340851,1.17,0.7,1.02,
14.7392582893372,1.17,0.7,1.02,
14.7469341754913,1.17,0.31,1.04,
14.7573161125183,1.05,-0.21,1.15,
14.7669751644135,0.92,-0.68,1.31,
14.7769021987915,0.99,-0.9,1.38,
14.7867741584778,1.14,-0.77,1.23,
14.7967600822449,1.2,-0.32,0.91,
14.8067193031311,1.01,0.3,0.76,
14.8182172775269,0.77,0.79,0.87,
14.8345141410828,0.8,1.02,0.97,
14.8372821807861,0.88,1.03,0.98,
14.846764087677,0.85,0.76,0.86,
14.8561081886292,0.69,0.22,0.59,
14.866268157959,0.4,-0.43,0.49,
14.8760921955109,0.18,-0.88,0.59,
14.8860521316528,0.2,-0.81,0.7,
14.8960242271423,0.22,-0.2,0.69,
14.9060111045837,0.21,0.58,0.52,
14.915931224823,0.21,1.04,0.31,
14.9357171058655,0.05,0.49,0.31,
14.9374182224274,0.05,0.49,0.31,
14.9456763267517,0,-0.12,0.29,
14.9554543495178,-0.04,-0.41,0.17,
14.9655952453613,0,-0.19,0.03,
14.9754152297974,0.1,0.47,-0.15,
14.9855711460114,0.13,1.06,-0.37,
14.9953103065491,0.06,1.04,-0.5,
15.0052871704102,-0.07,0.37,-0.51,
15.0176362991333,-0.19,-0.69,-0.4,
15.034481048584,-0.27,-1.85,-0.06,
15.0372171401978,-0.27,-1.85,-0.06,
15.0450119972229,-0.22,-1.52,-0.02,
15.0547451972961,-0.1,-0.66,-0.03,
15.0648181438446,0.03,0.48,-0.07,
15.0749571323395,0.16,1.43,-0.1,
15.0846090316772,0.18,1.81,-0.17,
15.0943613052368,0.08,1.56,-0.18,
15.1046221256256,-0.03,0.83,-0.1,
15.1148452758789,-0.08,0,0.02,
15.1341953277588,-0.09,-0.59,-0.03,
15.1367383003235,-0.09,-0.59,-0.03,
15.1442031860352,-0.13,-0.37,-0.12,
15.1539862155914,-0.18,-0.17,-0.13,
15.1643571853638,-0.3,-0.14,-0.05,
15.1739001274109,-0.42,-0.26,0.09,
15.1838412284851,-0.52,-0.28,0.27,
15.1940250396729,-0.58,-0.07,0.48,
15.204231262207,-0.56,0.36,0.65,
15.2149572372437,-0.52,0.84,0.69,
15.2327642440796,-0.52,1.1,0.64,
15.2353761196136,-0.48,0.97,0.58,
15.2435111999512,-0.4,0.6,0.48,
15.2535872459412,-0.33,0.27,0.28,
15.2634491920471,-0.22,0.17,0.05,
15.2732121944427,-0.07,0.25,-0.15,
15.2832322120667,0.05,0.3,-0.34,
15.2931241989136,0.17,0.11,-0.48,
15.3030071258545,0.21,-0.29,-0.56,
15.3131182193756,0.23,-0.72,-0.54,
15.3240821361542,0.28,-0.93,-0.4,
15.3424391746521,0.31,-0.78,-0.3,
15.3448882102966,0.32,-0.38,-0.27,
15.3525052070618,0.26,0.07,-0.2,
15.3625302314758,0.19,0.36,-0.06,
15.3724482059479,0.14,0.46,0.05,
15.3825781345367,0.1,0.36,0.17,
15.3923840522766,0.11,0.17,0.31,
15.4021542072296,0.11,-0.01,0.4,
15.412278175354,0.09,-0.11,0.44,
15.422779083252,0.06,-0.12,0.39,
15.4399521350861,0.03,-0.03,0.28,
15.4424381256104,0.04,0.18,0.22,
15.4518702030182,0.08,0.43,0.13,
15.4618330001831,0.2,0.6,0.01,
15.4716711044312,0.27,0.6,-0.09,
15.4818241596222,0.26,0.35,-0.18,
15.491702079773,0.19,-0.06,-0.27,
15.5015382766724,0.11,-0.44,-0.33,
15.5116891860962,0.04,-0.67,-0.38,
15.5218000411987,0,-0.77,-0.41,
15.541136264801,-0.03,-0.72,-0.25,
15.5438511371613,-0.03,-0.72,-0.25,
15.5510230064392,0,-0.62,-0.12,
15.5614743232727,0.04,-0.4,-0.02,
15.5707561969757,0.04,-0.06,0.04,
15.580982208252,0.04,0.3,0.05,
15.5909471511841,0.05,0.57,0.04,
15.6008172035217,0.02,0.64,0.03,
15.6111192703247,-0.03,0.51,-0.04,
15.620913028717,-0.06,0.33,-0.12,
15.6403512954712,-0.11,0.29,-0.34,
15.643000125885,-0.11,0.29,-0.34,
15.6506333351135,-0.13,0.26,-0.5,
15.660412311554,-0.18,0.09,-0.63,
15.6702122688293,-0.25,-0.18,-0.69,
15.6803631782532,-0.29,-0.41,-0.7,
15.690131187439,-0.32,-0.54,-0.67,
15.7000932693481,-0.36,-0.64,-0.64,
15.710196018219,-0.42,-0.73,-0.58,
15.7199351787567,-0.49,-0.78,-0.48,
15.7381782531738,-0.55,-0.71,-0.37,
15.7404270172119,-0.57,-0.5,-0.29,
15.749498128891,-0.57,-0.17,-0.23,
15.7597370147705,-0.55,0.2,-0.17,
15.76953125,-0.56,0.51,-0.11,
15.7795963287354,-0.59,0.61,-0.04,
15.7895040512085,-0.61,0.46,-0.02,
15.7994160652161,-0.63,0.12,-0.08,
15.8093712329865,-0.64,-0.26,-0.21,
15.8213243484497,-0.64,-0.41,-0.34,
15.8377141952515,-0.59,-0.24,-0.46,
15.8405632972717,-0.52,0.14,-0.57,
15.8489871025085,-0.46,0.46,-0.72,
15.8590822219849,-0.49,0.51,-0.84,
15.868839263916,-0.58,0.34,-0.91,
15.8788380622864,-0.67,0.08,-0.93,
15.8887753486633,-0.68,-0.18,-0.95,
15.8987293243408,-0.67,-0.39,-0.99,
15.908506155014,-0.65,-0.5,-1.02,
15.9190511703491,-0.68,-0.48,-1.02,
15.9379901885986,-0.77,-0.07,-0.92,
15.9408721923828,-0.77,-0.07,-0.92,
15.9481773376465,-0.87,0.13,-0.81,
15.9583592414856,-0.96,0.14,-0.76,
15.9680881500244,-1.08,-0.02,-0.75,
15.9780921936035,-1.14,-0.24,-0.78,
15.9878282546997,-1.18,-0.26,-0.77,
15.997905254364,-1.18,0,-0.8,
16.0081021785736,-1.15,0.45,-0.91,
16.0177891254425,-1.1,0.8,-1.05,
16.0357370376587,-1.06,0.81,-1.16,
16.0383262634277,-1.12,0.49,-1.25,
16.0475561618805,-1.25,-0.01,-1.28,
16.0575542449951,-1.31,-0.42,-1.19,
16.0673823356628,-1.27,-0.67,-1.05,
16.0774221420288,-1.17,-0.81,-0.96,
16.0872111320496,-1.05,-0.84,-0.92,
16.0975651741028,-0.91,-0.82,-0.77,
16.1071290969849,-0.7,-0.78,-0.55,
16.1172611713409,-0.38,-0.75,-0.31,
16.1282153129578,-0.03,-0.65,-0.11,
16.1468782424927,0.38,0.05,0.39,
16.1492910385132,0.38,0.05,0.39,
16.15682721138,0.51,0.36,0.66,
16.166618347168,0.68,0.49,0.81,
16.1767582893372,0.85,0.49,0.86,
16.1866540908813,1.01,0.42,0.89,
16.1964550018311,1.17,0.25,0.92,
16.206353187561,1.38,-0.01,0.92,
16.2163610458374,1.54,-0.27,0.9,
16.2270603179932,1.6,-0.47,0.84,
16.2439231872559,1.57,-0.44,0.82,
16.245786190033,1.52,-0.24,0.84,
16.2558932304382,1.61,0,0.87,
16.2659993171692,1.78,0.17,0.94,
16.2761340141296,1.95,0.2,1.07,
16.2858471870422,2.03,0.1,1.24,
16.2958092689514,1.91,-0.09,1.35,
16.3056461811066,1.76,-0.25,1.33,
16.3155922889709,1.62,-0.18,1.23,
16.3258652687073,1.5,0.14,1.15,
16.3432803153992,1.51,0.51,1.14,
16.3451189994812,1.57,0.82,1.19,
16.3552641868591,1.54,1.08,1.27,
16.3652501106262,1.41,1.3,1.24,
16.3753781318665,1.3,1.47,1.06,
16.3849351406097,1.16,1.35,0.81,
16.3950831890106,1.08,0.68,0.64,
16.4049081802368,0.94,-0.41,0.64,
16.4152040481567,0.77,-1.28,0.78,
16.4248242378235,0.72,-1.38,0.89,
16.4417362213135,0.82,-0.68,0.82,
16.4444513320923,0.89,0.51,0.55,
16.4545681476593,0.85,1.43,0.23,
16.4644322395325,0.66,1.4,0.08,
16.4745073318481,0.44,0.49,0.18,
16.4842710494995,0.18,-0.78,0.52,
16.4943811893463,-0.01,-1.73,0.89,
16.5044722557068,-0.02,-1.88,1.1,
16.514208316803,-0.01,-1.23,1.09,
16.5242023468018,0.06,-0.11,0.91,
16.5417213439941,0.08,0.91,0.6,
16.5438642501831,-0.03,1.4,0.37,
16.5536911487579,-0.21,1.27,0.44,
16.5639321804047,-0.26,0.84,0.63,
16.5737881660461,-0.2,0.42,0.68,
16.5836043357849,-0.12,0.24,0.56,
16.5939311981201,-0.06,0.4,0.38,
16.6034760475159,-0.04,0.68,0.15,
16.6134791374207,-0.02,0.77,-0.12,
16.6235880851746,-0.03,0.51,-0.38,
16.643303155899,-0.02,-0.35,-0.51,
16.6448860168457,-0.02,-0.35,-0.51,
16.6529593467712,-0.05,-0.55,-0.51,
16.6631631851196,-0.09,-0.59,-0.5,
16.673180103302,-0.1,-0.52,-0.46,
16.683051109314,-0.12,-0.39,-0.38,
16.6928763389587,-0.14,-0.24,-0.28,
16.7027261257172,-0.17,0.01,-0.19,
16.7129502296448,-0.22,0.34,-0.15,
16.7228801250458,-0.23,0.64,-0.07,
16.7427892684937,-0.4,0.5,0.05,
16.7443799972534,-0.4,0.5,0.05,
16.7523002624512,-0.53,0.04,0.12,
16.7622981071472,-0.65,-0.34,0.25,
16.7726612091064,-0.69,-0.42,0.33,
16.7821340560913,-0.65,-0.13,0.35,
16.7924101352692,-0.57,0.39,0.35,
16.8020901679993,-0.43,0.81,0.3,
16.8122110366821,-0.3,0.92,0.17,
16.8231420516968,-0.18,0.71,0.03,
16.8414242267609,-0.03,0.06,-0.13,
16.8440902233124,-0.03,0.06,-0.13,
16.8516182899475,0.08,-0.04,-0.2,
16.8618803024292,0.1,0,-0.31,
16.8714292049408,0.1,-0.06,-0.38,
16.8814373016357,0.13,-0.33,-0.38,
16.8915572166443,0.21,-0.64,-0.33,
16.9014573097229,0.27,-0.74,-0.23,
16.9117422103882,0.3,-0.5,-0.12,
16.9213900566101,0.29,0.01,-0.01,
16.9323501586914,0.24,0.49,-0.01,
16.9511232376099,0.19,0.29,0.06,
16.9537620544434,0.19,0.29,0.06,
16.9608073234558,0.12,-0.26,0.18,
16.9708542823792,0.06,-0.74,0.2,
16.9806981086731,0.08,-0.8,0.26,
16.9907121658325,0.11,-0.41,0.31,
17.0009970664978,0.13,0.19,0.26,
17.0105590820313,0.14,0.56,0.19,
17.0206282138824,0.12,0.44,0.2,
17.0306792259216,0.05,-0.05,0.25,
17.0496730804443,0.02,-0.58,0.25,
17.0521111488342,0.05,-0.74,0.19,
17.0601563453674,0.09,-0.39,0.12,
17.0700612068176,0.17,0.17,0.02,
17.0799841880798,0.26,0.59,-0.1,
17.0904102325439,0.29,0.67,-0.21,
17.0998020172119,0.23,0.39,-0.27,
17.1098999977112,0.12,-0.12,-0.3,
17.1198320388794,0.01,-0.6,-0.33,
17.1299781799316,-0.08,-0.81,-0.35,
17.1505331993103,-0.15,-0.34,-0.39,
17.1523861885071,-0.15,-0.34,-0.39,
17.1595420837402,-0.14,-0.02,-0.36,
17.1693410873413,-0.11,0.16,-0.3,
17.1795682907105,-0.1,0.16,-0.22,
17.1892931461334,-0.1,0.07,-0.15,
17.1991221904755,-0.1,0.03,-0.14,
17.2093291282654,-0.08,0.1,-0.17,
17.2191410064697,-0.12,0.18,-0.22,
17.231516122818,-0.16,0.1,-0.31,
17.2490501403809,-0.25,-0.19,-0.39,
17.2508883476257,-0.25,-0.19,-0.39,
17.2585272789001,-0.24,-0.14,-0.42,
17.2689352035522,-0.22,-0.01,-0.43,
17.2785511016846,-0.23,0.1,-0.43,
17.2885382175446,-0.27,0.08,-0.45,
17.2983322143555,-0.31,-0.07,-0.45,
17.3086400032043,-0.37,-0.28,-0.43,
17.3183979988098,-0.42,-0.46,-0.41,
17.3284840583801,-0.43,-0.51,-0.38,
17.3485522270203,-0.46,0.01,-0.33,
17.3503613471985,-0.46,0.01,-0.33,
17.3582842350006,-0.48,0.32,-0.31,
17.3679122924805,-0.53,0.38,-0.28,
17.3779151439667,-0.54,0.16,-0.27,
17.3877711296082,-0.54,-0.2,-0.27,
17.3975911140442,-0.57,-0.41,-0.29,
17.4081602096558,-0.58,-0.35,-0.28,
17.4174671173096,-0.58,-0.04,-0.31,
17.427805185318,-0.59,0.37,-0.39,
17.4491231441498,-0.64,0.48,-0.52,
17.45015001297,-0.64,0.48,-0.52,
17.4570472240448,-0.64,0.07,-0.55,
17.4672193527222,-0.65,-0.45,-0.58,
17.4771580696106,-0.69,-0.8,-0.59,
17.4871301651001,-0.77,-0.77,-0.6,
17.4967970848084,-0.86,-0.39,-0.6,
17.507167339325,-0.94,0.08,-0.63,
17.5170040130615,-0.99,0.28,-0.68,
17.5270721912384,-1.03,0.08,-0.72,
17.5473082065582,-1.2,-0.47,-0.62,
17.5488681793213,-1.2,-0.47,-0.62,
17.5564260482788,-1.26,-0.3,-0.59,
17.5664341449738,-1.32,0.14,-0.61,
17.5764760971069,-1.34,0.54,-0.7,
17.5866661071777,-1.35,0.64,-0.82,
17.5962731838226,-1.39,0.4,-0.96,
17.6062650680542,-1.45,0.04,-1.08,
17.6160793304443,-1.51,-0.25,-1.18,
17.6261241436005,-1.48,-0.3,-1.24,
17.6442823410034,-1.42,-0.19,-1.24,
17.6463513374329,-1.31,-0.08,-1.23,
17.6557760238647,-1.2,-0.12,-1.22,
17.6657762527466,-1.08,-0.28,-1.17,
17.6757092475891,-0.91,-0.4,-1.01,
17.6855902671814,-0.7,-0.4,-0.74,
17.6955690383911,-0.47,-0.31,-0.48,
17.705530166626,-0.21,-0.17,-0.26,
17.7155141830444,0.02,-0.03,-0.03,
17.7256011962891,0.23,0.02,0.2,
17.7363872528076,0.43,0.01,0.4,
17.7559490203857,0.75,0.13,0.6,
17.7578871250153,0.75,0.13,0.6,
17.7651500701904,0.83,0.25,0.64,
17.7750642299652,0.98,0.32,0.64,
17.7849349975586,1.18,0.32,0.62,
17.7949321269989,1.36,0.23,0.58,
17.8047871589661,1.45,0.12,0.59,
17.8148081302643,1.44,-0.02,0.63,
17.8246631622314,1.44,-0.18,0.7,
17.8356702327728,1.48,-0.4,0.83,
17.8542811870575,1.6,-0.81,1.13,
17.8569812774658,1.6,-0.81,1.13,
17.8641510009766,1.61,-0.81,1.25,
17.8747291564941,1.57,-0.49,1.27,
17.8840870857239,1.47,0.14,1.27,
17.8941912651062,1.36,0.76,1.28,
17.9041311740875,1.32,1.11,1.29,
17.9139142036438,1.29,1.03,1.31,
17.9240231513977,1.22,0.56,1.38,
17.9338903427124,1.18,-0.06,1.38,
17.9531350135803,1.08,-0.17,1.16,
17.9558682441711,1.08,-0.17,1.16,
17.9633121490479,1.06,0.12,0.97,
17.9735250473022,1.08,0.21,0.83,
17.9834291934967,1.04,-0.08,0.77,
17.9933722019196,1,-0.57,0.79,
18.0032420158386,0.83,-0.89,0.84,
18.0131950378418,0.65,-0.76,0.86,
18.0232381820679,0.56,-0.33,0.85,
18.0341081619263,0.53,0.14,0.83,
18.0510482788086,0.52,0.36,0.85,
18.0527100563049,0.42,0.26,0.93,
18.0628533363342,0.25,0.04,1.01,
18.0727541446686,0.09,0.14,1.04,
18.0827782154083,0.07,0.67,0.9,
18.0925981998444,0.2,1.36,0.59,
18.1026582717896,0.34,1.77,0.31,
18.1124172210693,0.38,1.6,0.2,
18.1225152015686,0.32,0.93,0.2,
18.1340022087097,0.24,0.09,0.15,
18.1503322124481,0.11,-0.57,-0.04,
18.1521263122559,-0.05,-0.86,-0.25,
18.1624760627747,-0.11,-0.91,-0.34,
18.1720190048218,-0.1,-0.79,-0.42,
18.1818900108337,-0.1,-0.58,-0.4,
18.1920251846313,-0.2,-0.43,-0.3,
18.2017381191254,-0.24,-0.42,-0.24,
18.2117400169373,-0.26,-0.46,-0.12,
18.2220072746277,-0.33,-0.41,0.04,
18.2317931652069,-0.42,-0.21,0.17,
18.2510101795197,-0.51,0.13,0.27,
18.2537150382996,-0.53,0.56,0.33,
18.2612652778626,-0.55,0.9,0.39,
18.2713470458984,-0.57,0.97,0.37,
18.2812461853027,-0.47,0.76,0.25,
18.2912173271179,-0.36,0.53,0.15,
18.3011491298676,-0.31,0.44,0.11,
18.3110041618347,-0.27,0.44,-0.03,
18.3212251663208,-0.19,0.45,-0.19,
18.3311111927032,-0.12,0.37,-0.31,
18.3502371311188,-0.08,-0.31,-0.44,
18.3528981208801,-0.08,-0.31,-0.44,
18.3607361316681,0,-0.63,-0.42,
18.3706471920013,0.1,-0.69,-0.31,
18.3804211616516,0.16,-0.42,-0.17,
18.3906931877136,0.21,0.11,-0.08,
18.4003281593323,0.24,0.79,-0.09,
