time,wx,wy,wz
1.0085392,0.41,2.52,0.38
1.019546032,0.47,2.4,0.51
1.028521061,0.57,2.12,0.63
1.039093018,0.67,1.87,0.72
1.04927516,0.74,1.77,0.77
1.060952187,0.59,1.93,0.57
1.070155144,0.68,1.98,0.12
1.086001158,0.7,1.87,-0.04
1.088893175,0.43,1.79,0.09
1.099448204,0.23,1.73,0.2
1.108525276,0.19,1.74,0.17
1.118850231,0.19,1.84,0.13
1.128277302,0.19,1.86,0.13
1.138336182,0.08,1.73,0.25
1.148461103,-0.15,1.56,0.44
1.159265995,-0.34,1.49,0.51
1.168943167,-0.31,1.5,0.39
1.18646431,-0.06,1.03,0.38
1.188984156,-0.43,0.83,0.56
1.199554205,-0.31,0.82,0.88
1.208319187,-0.17,1,0.92
1.219407082,0.01,1.46,0.83
1.228344202,0.26,1.76,0.88
1.238170147,0.49,1.52,1
1.248877048,0.58,0.94,1.11
1.260251999,0.62,0.2,1.28
1.269737244,0.46,-0.42,1.39
1.285136223,0.31,-0.13,1.39
1.288992167,0.23,0.17,1.23
1.299034119,0.14,0.36,1.1
1.307723045,0.04,0.36,0.97
1.31887722,-0.07,0.27,0.89
1.328141212,-0.17,0.45,0.81
1.337885141,-0.26,0.77,0.75
1.348074198,-0.32,1.09,0.72
1.359052181,-0.27,1.11,0.68
1.368406296,-0.18,0.56,0.54
1.383474112,-0.13,-0.12,0.33
1.388488293,-0.12,-0.4,0.06
1.39882803,-0.01,-0.05,-0.13
1.408090115,0.09,0.46,-0.15
1.418914318,0.11,0.57,-0.04
1.427888155,0.08,0.32,0.08
1.438282013,0.12,-0.13,0.14
1.448490143,0.16,-0.44,0.12
1.459726095,0.1,-0.32,0.01
1.469458103,-0.01,0.08,-0.08
1.485566139,-0.16,0.47,-0.03
1.488143206,-0.31,0.45,0.2
1.49872303,-0.4,0.13,0.5
1.507655144,-0.34,-0.08,0.71
1.518748283,-0.17,-0.06,0.82
1.527747154,-0.01,0.04,0.79
1.537403107,0.06,0.04,0.59
1.548404217,0,-0.16,0.3
1.559826136,-0.14,0.3,0.24
1.568898201,-0.24,1,0.3
1.584663153,-0.32,1.02,0.47
1.587542057,-0.34,0.41,0.51
1.598679066,-0.23,-0.5,0.29
1.607584,-0.14,-1.07,0
1.618625164,0,-0.45,-0.2
1.627557278,0.28,0.49,-0.24
1.637611151,0.48,0.63,-0.08
1.647226095,0.47,-0.15,0.11
1.659646034,0.37,-1.12,0.01
1.668717146,0.31,-1.31,-0.23
1.684876204,0.3,-0.22,-0.4
1.687114239,0.38,0.64,-0.54
1.698562145,0.45,0.53,-0.56
1.707112312,0.42,-0.09,-0.44
1.718152046,0.46,-0.65,-0.29
1.727455139,0.5,-0.56,-0.26
1.737122059,0.5,-0.44,-0.3
1.748088121,0.43,-0.28,-0.38
1.75915432,0.35,-0.3,-0.53
1.768465996,0.28,-0.12,-0.49
1.783922195,0.44,0.07,-0.38
1.787064075,0.65,-0.19,-0.28
1.798077106,0.77,-0.47,-0.14
1.807276249,0.78,-0.67,-0.22
1.81836915,0.67,-0.39,-0.3
1.827200174,0.59,-0.23,-0.35
1.836935997,0.51,-0.2,-0.21
1.847040176,0.5,-0.18,-0.03
1.85940814,0.49,-0.15,0.07
1.868665218,0.45,-0.25,0.07
1.884872198,0.49,-0.13,0
1.887765169,0.58,-0.19,-0.04
1.897931099,0.6,-0.33,0.06
1.906735182,0.65,-0.4,0.1
1.917622089,0.69,-0.66,0.12
1.92646718,0.69,-0.47,0.15
1.936756134,0.72,-0.27,0.02
1.947653294,0.71,-0.14,-0.1
1.959194183,0.69,-0.12,-0.09
1.967184067,0.77,-0.17,-0.09
1.984065056,0.93,-0.42,-0.06
1.988211155,0.99,-0.46,0
1.997744083,1.06,-0.42,-0.05
2.006883144,0.95,-0.41,-0.11
2.017741203,0.73,-0.2,-0.16
2.02704215,0.59,-0.13,-0.24
2.036846161,0.53,0,-0.29
2.046624184,0.56,-0.01,-0.29
2.059041977,0.65,-0.05,-0.24
2.068113089,0.73,-0.05,-0.15
2.083104134,0.73,0,-0.07
2.087086201,0.61,0.08,-0.01
2.097849131,0.45,0.14,0.05
2.106394291,0.28,0.19,0.15
2.117355108,0.21,0.22,0.24
2.126651287,0.25,0.15,0.32
2.137297153,0.24,0.13,0.35
2.147162199,0.16,0.1,0.25
2.158802032,0.01,0.06,0.15
2.167715073,-0.21,0.18,0.07
2.18338418,-0.37,0.47,0.02
2.187075138,-0.33,0.45,0.12
2.197840214,-0.19,0.2,0.29
2.206520081,-0.15,0.08,0.38
2.217347145,-0.14,-0.03,0.34
2.226771116,-0.16,-0.04,0.33
2.236191273,-0.22,-0.01,0.37
2.246420145,-0.27,0.12,0.31
2.25814414,-0.27,0.3,0.26
2.267976284,-0.18,0.39,0.25
2.284358025,-0.07,0.34,0.28
2.28709507,0.02,0.23,0.35
2.297206163,0.11,0.09,0.38
2.306253195,0.19,-0.05,0.44
2.316727161,0.19,-0.12,0.51
2.326051235,0.14,-0.02,0.47
2.336028099,0.04,0.24,0.41
2.346729279,-0.02,0.35,0.37
2.358236313,0.01,0.41,0.38
2.366746187,0.07,0.32,0.42
2.382670164,0.11,0.2,0.54
2.386718273,0.14,0.1,0.61
2.397630215,0.06,0.16,0.67
2.40580225,-0.12,0.4,0.61
2.41712904,-0.27,0.52,0.48
2.425930023,-0.31,0.5,0.42
2.43608427,-0.16,0.3,0.47
2.446000099,0.01,0.1,0.59
2.457703114,0.01,-0.05,0.71
2.467597008,-0.19,0.01,0.69
2.483005047,-0.52,0.23,0.58
2.485570192,-0.83,0.36,0.38
2.496821165,-0.98,0.4,0.22
2.505489111,-0.95,0.44,0.14
2.516566277,-0.82,0.44,0.22
2.525730133,-0.67,0.31,0.38
2.535855293,-0.63,0.04,0.57
2.546406269,-0.74,-0.21,0.72
2.557734013,-0.89,-0.17,0.69
2.566503048,-1.06,0.09,0.58
2.582036972,-1.17,0.39,0.44
2.586284161,-1.19,0.65,0.34
2.596833229,-1.21,0.81,0.33
2.605602264,-1.18,0.81,0.39
2.616196156,-1.18,0.73,0.5
2.625837326,-1.22,0.55,0.65
2.636472225,-1.29,0.37,0.83
2.646243095,-1.34,0.36,0.95
2.657836199,-1.43,0.46,1.03
2.666975021,-1.55,0.7,1.06
2.683084011,-1.63,0.94,1.09
2.686115265,-1.68,1.1,1.14
2.696668148,-1.69,1.18,1.23
2.70524931,-1.66,1.13,1.38
2.716174126,-1.58,0.97,1.59
2.72548008,-1.4,0.7,1.82
2.735303164,-1.12,0.41,2.01
2.746107101,-0.81,0,1.99
2.757592201,-0.57,-0.27,1.76
2.766870975,-0.46,-0.16,1.41
2.782912254,-0.35,0.2,0.98
2.785395145,-0.36,0.59,0.51
2.796329021,-0.37,0.83,0.1
2.805487156,-0.36,0.83,-0.18
2.816473007,-0.39,0.52,-0.17
2.825229168,-0.38,0.12,0.04
2.835465193,-0.35,-0.3,0.28
2.845282078,-0.29,-0.5,0.39
2.857619286,-0.26,-0.33,0.3
2.866482258,-0.16,0.05,0.07
2.882564068,-0.07,0.39,-0.18
2.885240078,-0.05,0.42,-0.31
2.896034241,-0.03,0.12,-0.33
2.904859066,0.02,-0.29,-0.34
2.91617918,0.17,-0.55,-0.42
2.925340176,0.33,-0.52,-0.56
2.934894085,0.51,-0.32,-0.68
2.945073128,0.66,-0.15,-0.8
2.956207275,0.76,-0.14,-0.93
2.966052055,0.83,-0.25,-1.07
2.98141098,0.88,-0.49,-1.2
2.985516071,0.99,-0.65,-1.34
2.995890141,1.12,-0.63,-1.51
3.0049541,1.15,-0.48,-1.57
3.015729189,1.2,-0.41,-1.56
3.024856091,1.24,-0.5,-1.49
3.035780191,1.23,-0.62,-1.32
3.04524231,1.13,-0.7,-1.02
3.056660175,1.17,-0.7,-0.86
3.066624165,1.16,-0.68,-0.75
3.083057165,1.09,-0.65,-0.57
3.085787296,1.03,-0.58,-0.49
3.095826149,0.99,-0.48,-0.44
3.104739189,0.94,-0.57,-0.4
3.115658283,0.96,-0.91,-0.43
3.12460804,1,-1.1,-0.59
3.134669304,1.06,-1,-0.8
3.145477295,1.16,-0.5,-0.93
3.156640053,1.2,0.03,-0.98
3.165962219,1.15,0.01,-0.88
3.181034088,1,-0.48,-0.75
3.185204983,0.87,-1.06,-0.69
3.195818186,0.69,-1.09,-0.8
3.204327106,0.7,-0.86,-1.08
3.21592617,0.46,-0.23,-1.32
3.224231243,0.33,0.67,-1.35
3.234713078,0.27,0.93,-1.15
3.245172977,0.14,0.33,-0.8
3.256414175,0.1,-0.36,-0.61
3.266086102,0.02,-0.77,-0.59
3.282127142,-0.1,-0.48,-0.62
3.284649134,-0.04,-0.1,-0.79
3.295554161,-0.02,0.22,-0.91
3.304103136,0.28,0.38,-0.96
3.315019131,0.51,0.22,-0.92
3.32428503,0.61,0,-0.63
3.334218025,0.6,-0.11,-0.35
3.344120026,0.58,-0.38,-0.25
3.35545826,0.56,-0.47,-0.22
3.365548134,0.63,-0.45,-0.28
3.381679058,0.61,-0.2,-0.3
3.383884192,0.62,0.26,-0.3
3.395108223,0.51,0.38,-0.23
3.404208183,0.56,0.23,-0.17
3.415247202,0.69,-0.19,-0.12
3.424230099,0.75,-0.21,-0.04
3.433904171,0.8,-0.07,-0.02
3.44481802,0.78,0.02,0.08
3.456346989,0.74,-0.06,0.2
3.465684175,0.67,-0.02,0.25
3.482272148,0.55,0.23,0.23
3.484688282,0.44,0.4,0.21
3.494620323,0.4,0.47,0.18
3.50404501,0.48,0.35,0.2
3.514626026,0.55,0.14,0.26
3.523895264,0.53,-0.14,0.34
3.533897161,0.42,-0.22,0.36
3.543940067,0.26,-0.05,0.32
3.554970264,0.12,0.33,0.23
3.564442158,0.1,0.61,0.18
3.581521988,0.15,0.6,0.26
3.58398819,0.28,0.3,0.45
3.595080137,0.5,0.04,0.62
3.603559017,0.64,-0.25,0.75
3.614906311,0.56,-0.49,0.81
3.623999119,0.35,-0.39,0.61
3.633909225,0.13,-0.03,0.26
3.644452095,-0.07,0.35,-0.01
3.655549049,-0.18,0.56,-0.17
3.665378094,-0.2,0.46,-0.15
3.680849075,-0.18,0.19,-0.04
3.683716297,-0.15,0,0.08
3.69446516,-0.12,-0.13,0.17
3.703570127,-0.18,-0.08,0.2
3.714251041,-0.26,0.17,0.05
3.72361517,-0.34,0.36,-0.13
3.733381271,-0.37,0.47,-0.22
3.74382925,-0.35,0.42,-0.15
3.755844116,-0.33,0.27,0.01
3.765227318,-0.35,0.15,0.14
3.781061172,-0.41,0.08,0.22
3.784052134,-0.4,0.06,0.27
3.794476986,-0.34,0.09,0.28
3.80351305,-0.24,0.12,0.31
3.814277172,-0.1,0.04,0.35
3.823735237,-0.08,-0.06,0.44
3.833224297,-0.09,-0.19,0.46
3.844198227,-0.15,-0.18,0.42
3.855360031,-0.22,-0.09,0.36
3.864645004,-0.29,0.09,0.23
3.880864143,-0.32,0.23,0.19
3.883016109,-0.26,0.15,0.25
3.894186974,-0.16,-0.02,0.37
3.903030157,-0.11,-0.22,0.54
3.914024115,-0.13,-0.34,0.58
3.923254013,-0.27,-0.27,0.49
3.932987213,-0.44,-0.07,0.31
3.94316411,-0.59,0.16,0.11
3.954329014,-0.64,0.34,-0.03
3.963976145,-0.62,0.38,-0.04
3.980085135,-0.5,0.23,0.06
3.983391285,-0.33,-0.04,0.25
3.994101048,-0.29,-0.3,0.47
4.002750158,-0.37,-0.42,0.54
4.014239311,-0.55,-0.31,0.44
4.023121119,-0.71,-0.11,0.27
4.032844067,-0.74,0.11,0.1
4.043462276,-0.68,0.32,0.03
4.054518223,-0.56,0.32,0.12
4.064221144,-0.48,0.13,0.29
4.079852104,-0.51,-0.13,0.48
4.083320141,-0.65,-0.26,0.57
4.093755245,-0.83,-0.1,0.52
4.102866173,-0.97,0.21,0.4
4.113934994,-1.01,0.44,0.32
4.122974157,-1.05,0.6,0.27
4.132944107,-1.07,0.58,0.3
4.142726183,-1.09,0.45,0.39
4.154929161,-1.14,0.25,0.57
4.164270163,-1.24,0.07,0.77
4.180339098,-1.39,-0.01,0.91
4.182482243,-1.59,0.1,0.96
4.193983078,-1.83,0.39,0.96
4.202857018,-2.02,0.72,0.93
4.213376045,-2.06,0.95,0.93
4.222716093,-2.05,1.02,1.04
4.232577324,-2.02,0.93,1.27
4.243264198,-1.88,0.71,1.53
4.254328251,-1.83,0.37,1.79
4.263936996,-1.66,0.2,2.02
4.279553175,-1.32,0.19,1.92
4.283105135,-0.85,0.11,1.48
4.293429136,-0.36,0.31,0.92
4.302198172,-0.03,0.58,0.39
4.313728094,0.15,0.67,-0.01
4.322455168,0.25,0.57,-0.42
4.33199501,0.25,0.47,-0.78
4.342646122,0.26,0.46,-1.03
4.355037212,0.16,0.39,-1.06
4.363733292,-0.02,0.34,-0.87
4.380208015,-0.3,0.2,-0.6
4.382779121,-0.64,-0.12,-0.21
4.393831253,-0.83,-0.55,0.22
4.402307034,-0.78,-0.88,0.55
4.413118124,-0.49,-1.11,0.63
4.422150135,-0.16,-1.09,0.53
4.432060242,0.19,-0.81,0.25
4.442378998,0.5,-0.41,-0.26
4.45374918,0.71,0.09,-0.63
4.463623047,0.78,0.47,-0.82
4.47995019,0.85,0.52,-0.99
4.482061148,1.03,0.14,-1.21
4.4929533,1.08,-0.48,-1.37
4.502130985,1.23,-0.96,-1.55
4.512760162,1.32,-0.76,-1.58
4.522037983,1.22,0.03,-1.23
4.531805038,1.07,0.4,-0.7
4.542053223,1.14,-0.2,-0.48
4.553784132,1.3,-1.26,-0.63
4.563243151,1.31,-2.31,-1.02
4.579758167,1.12,-2.38,-1.55
4.582372189,1.16,-1.16,-1.93
4.593010187,1.27,0.82,-1.68
4.601678133,1.4,1.44,-1.06
4.612867117,1.54,0.31,-0.74
4.621553183,1.54,-1.22,-0.7
4.631703138,1.47,-1.93,-0.89
4.6420331,1.38,-1.55,-1.04
4.653063297,1.23,-0.62,-1.04
4.662895203,1.21,-0.22,-0.99
4.678158283,1.05,-0.03,-0.95
4.682672024,1,0.07,-1.11
4.692564011,0.96,0.1,-1.23
4.701751232,0.74,0.03,-1.17
4.712879181,0.62,-0.07,-1.07
4.721796036,0.5,-0.09,-1
4.732612133,0.46,-0.1,-0.77
4.742393017,0.54,-0.14,-0.6
4.753898144,0.68,-0.12,-0.45
4.763403177,0.74,-0.04,-0.25
4.780317307,0.61,-0.21,-0.1
4.782064199,0.61,-0.21,-0.1
4.792659283,0.5,-0.23,-0.13
4.801636219,0.45,-0.06,-0.23
4.812477112,0.38,0.22,-0.19
4.821322203,0.35,0.46,-0.13
4.832015038,0.29,0.54,0.02
4.842045307,0.21,0.38,0.23
4.853033066,0.17,0.14,0.4
4.862894058,0.2,-0.11,0.53
4.878791094,0.26,-0.28,0.55
4.881529093,0.27,-0.26,0.51
4.892398119,0.23,-0.05,0.4
4.901358128,0.1,0.08,0.32
4.91215229,-0.08,0.19,0.26
4.921301126,-0.15,0.3,0.14
4.931354046,-0.16,0.22,0.14
4.941089153,-0.08,0.09,0.18
4.95314312,0,0.05,0.21
4.96265316,0.01,0.03,0.27
4.978784084,-0.07,0.04,0.28
4.981127262,-0.21,0.12,0.15
4.991727114,-0.37,0.25,-0.06
5.001042128,-0.48,0.36,-0.17
5.011989117,-0.49,0.47,-0.21
5.021187305,-0.44,0.44,-0.13
5.030926228,-0.34,0.26,0.09
5.041769981,-0.26,-0.02,0.39
5.052903175,-0.27,-0.33,0.65
5.062477112,-0.3,-0.46,0.71
5.078423977,-0.34,-0.36,0.6
5.080658197,-0.36,-0.11,0.47
5.092079163,-0.37,0.19,0.3
5.101016045,-0.38,0.43,0.22
5.112107277,-0.42,0.49,0.27
5.120984077,-0.46,0.35,0.39
5.131061077,-0.45,0.1,0.55
5.140442133,-0.45,-0.14,0.73
5.153310299,-0.48,-0.27,0.82
5.162219048,-0.51,-0.29,0.73
5.179116249,-0.55,-0.18,0.62
5.181404114,-0.65,0.01,0.54
5.192008018,-0.72,0.12,0.45
5.200544119,-0.8,0.19,0.46
5.211853027,-0.85,0.19,0.53
5.220472097,-0.9,0.12,0.6
5.230586052,-0.94,0,0.68
5.240466118,-0.97,-0.1,0.74
5.253177166,-1.05,-0.14,0.78
5.261551142,-1.12,-0.11,0.78
5.277846098,-1.2,-0.04,0.8
5.281156063,-1.32,0.08,0.84
5.291483164,-1.47,0.17,0.88
5.300633192,-1.72,0.23,0.91
5.31145215,-1.98,0.3,0.95
5.320384979,-2.18,0.42,0.95
5.330620289,-2.35,0.56,0.98
5.340544224,-2.4,0.63,1.06
5.352190971,-2.35,0.63,1.18
5.361996174,-2.3,0.57,1.36
5.378303051,-2.23,0.42,1.57
5.380796194,-2.18,0.1,1.72
5.391486168,-1.97,-0.27,1.76
5.400228977,-1.63,-0.53,1.64
5.411416054,-1.27,-0.52,1.33
5.420594215,-0.87,-0.34,0.92
5.430480003,-0.52,0,0.44
5.441090107,-0.29,0.33,-0.01
5.452155113,-0.01,0.51,-0.36
5.462295055,0.2,0.56,-0.56
5.476857185,0.35,0.49,-0.61
5.480817318,0.42,0.26,-0.56
5.490902185,0.44,-0.06,-0.49
5.50030899,0.5,-0.29,-0.47
5.510925293,0.52,-0.34,-0.52
5.519974232,0.56,-0.27,-0.62
5.530131102,0.71,-0.18,-0.72
5.540744305,0.9,-0.12,-0.81
5.552466154,1.08,-0.11,-0.9
5.561848164,1.23,-0.17,-1.04
5.57835412,1.37,-0.27,-1.18
5.580292225,1.61,-0.32,-1.3
5.590918064,1.74,-0.26,-1.38
5.599822044,1.72,-0.17,-1.36
5.611036301,1.53,-0.13,-1.23
5.619981289,1.48,-0.04,-1.18
5.630048275,1.56,0.13,-1.11
5.639621258,1.68,0.17,-0.81
5.652180195,1.79,-0.22,-0.52
5.661092281,2.01,-1.03,-0.47
5.677605152,2.09,-1.66,-0.63
5.67982316,2.08,-1.84,-0.78
5.690960169,1.66,-1.2,-0.82
5.699768066,1.42,-0.13,-0.95
5.710900307,1.53,0.67,-0.99
5.719910145,1.54,0.62,-0.69
5.729815006,1.5,-0.16,-0.5
5.740528107,1.54,-0.81,-0.6
5.75154829,1.35,-0.52,-0.71
5.761177063,1.25,0.06,-0.65
5.777726173,1.02,0.3,-0.51
5.780225277,0.91,-0.01,-0.48
5.791044235,0.98,-0.19,-0.47
5.799451113,0.88,-0.08,-0.45
5.810657024,0.91,0.1,-0.51
5.819427013,0.75,0.21,-0.5
5.830007076,0.52,0.09,-0.45
5.839451313,0.32,0.09,-0.53
5.850336075,0.06,0.31,-0.58
5.860574245,-0.01,0.62,-0.69
5.877861023,0.03,0.78,-0.62
5.880118132,0.08,0.48,-0.39
5.890751123,0.15,0.04,-0.2
5.899224281,0.12,-0.24,-0.12
5.910565138,0.1,-0.19,-0.17
5.919201136,0.01,-0.02,-0.21
5.929291248,-0.1,0.19,-0.21
5.939563274,-0.1,0.53,-0.29
5.951429129,-0.04,0.73,-0.24
5.960824013,0.07,0.72,-0.11
5.977285147,0.18,0.53,0.05
5.979029179,0.23,0.17,0.32
5.99015522,0.28,-0.17,0.52
5.999289989,0.32,-0.4,0.59
6.010028124,0.28,-0.28,0.58
6.019013166,0.17,0.14,0.43
6.029514313,0.07,0.48,0.31
6.039258003,0.06,0.65,0.26
6.050007105,0.09,0.61,0.3
6.060895205,0.16,0.45,0.42
6.077268124,0.29,0.2,0.58
6.079702139,0.41,-0.18,0.77
6.089735985,0.43,-0.43,0.84
6.098996162,0.29,-0.34,0.75
6.10963726,0.02,0.04,0.53
6.119259119,-0.22,0.46,0.21
6.129212141,-0.36,0.7,0
6.139447212,-0.3,0.64,-0.06
6.150948048,-0.13,0.41,-0.01
6.160515308,0.04,0.05,0.19
6.176948071,0.15,-0.37,0.43
6.179196119,0.07,-0.61,0.57
6.190161228,-0.15,-0.49,0.48
6.19881916,-0.38,-0.1,0.19
6.209931135,-0.55,0.19,-0.11
6.21887207,-0.58,0.39,-0.36
6.228983164,-0.51,0.48,-0.45
6.238827229,-0.42,0.36,-0.33
6.249941111,-0.36,-0.01,-0.11
6.260447025,-0.41,-0.38,0.12
6.275934219,-0.48,-0.49,0.19
6.278486252,-0.57,-0.35,0.14
6.289897203,-0.64,-0.09,0.03
6.298486233,-0.63,0.18,-0.1
6.309749126,-0.57,0.31,-0.14
6.318708181,-0.51,0.28,-0.07
6.328730106,-0.46,0.13,0.05
6.339501143,-0.52,-0.07,0.21
6.350942135,-0.61,-0.17,0.29
6.359504223,-0.65,-0.08,0.23
6.375374317,-0.58,0.01,0.18
6.379044056,-0.48,0.08,0.17
6.389697075,-0.39,0.07,0.22
6.398535252,-0.34,-0.01,0.34
6.409601212,-0.39,-0.13,0.5
6.418473244,-0.58,-0.24,0.6
6.428279161,-0.81,-0.19,0.51
6.438511133,-0.94,0.03,0.31
6.450035095,-0.91,0.24,0.13
6.459609985,-0.85,0.31,0.04
6.476497173,-0.78,0.26,0.06
6.478769302,-0.73,0.15,0.18
6.489440203,-0.75,-0.03,0.4
6.498282194,-0.85,-0.24,0.61
6.509301186,-1.01,-0.34,0.72
6.518053055,-1.11,-0.27,0.68
6.528168201,-1.17,-0.01,0.6
6.538042068,-1.24,0.25,0.54
6.549376011,-1.24,0.33,0.49
6.559596062,-1.25,0.32,0.52
6.576323032,-1.31,0.25,0.63
6.579122066,-1.39,0.14,0.79
6.589463234,-1.47,0.05,0.95
6.598219156,-1.6,-0.01,1.09
6.609189034,-1.69,0.01,1.17
6.617904186,-1.78,0.12,1.23
6.628074169,-1.84,0.25,1.24
6.637735128,-1.83,0.35,1.24
6.649846077,-1.84,0.35,1.25
6.659662247,-1.87,0.23,1.26
6.675875187,-1.83,0.05,1.27
6.678655148,-1.67,-0.17,1.24
6.689154148,-1.5,-0.4,1.16
6.698101044,-1.33,-0.59,0.97
6.708859205,-1.27,-0.62,0.66
6.717965126,-1.19,-0.43,0.37
6.728229046,-1.05,-0.08,0.16
6.737869263,-0.82,0.28,0.12
6.748625278,-0.55,0.45,0.14
6.758210182,-0.33,0.34,0.11
6.774485111,-0.12,0.08,-0.04
6.778689146,0.05,-0.03,-0.18
6.788786173,0.11,0.08,-0.26
6.797715187,0.12,0.22,-0.33
6.808310032,0.12,0.3,-0.4
6.81805706,0.13,0.26,-0.43
6.827818155,0.25,0.1,-0.44
