time,wx,wy,wz
6.837413311,0.37,-0.09,-0.45
6.849845171,0.53,-0.22,-0.44
6.859327316,0.7,-0.3,-0.44
6.875952244,0.83,-0.34,-0.54
6.878385067,0.94,-0.33,-0.7
6.888932228,1.1,-0.28,-0.92
6.89786005,1.23,-0.12,-1.13
6.908497095,1.36,0.05,-1.29
6.917518139,1.43,0.13,-1.37
6.927663088,1.47,0.14,-1.38
6.937873125,1.54,0.12,-1.35
6.948502064,1.59,0.1,-1.27
6.958734989,1.77,0.08,-1.08
6.975277185,1.93,0.05,-0.78
6.978010178,2.04,-0.25,-0.54
6.988529205,2.11,-0.9,-0.41
6.997182131,2.21,-1.41,-0.48
7.008414268,2.32,-1.43,-0.67
7.017158985,2.25,-0.92,-0.79
7.027313232,2.26,-0.19,-0.85
7.037079096,2.27,0.47,-0.7
7.049530029,2.17,0.56,-0.32
7.058756113,2.15,-0.11,-0.14
7.075000286,2.16,-0.89,-0.23
7.077428102,2.21,-1.09,-0.51
7.088433266,2.11,-0.6,-0.79
7.097280979,1.77,0.07,-0.83
7.108361244,1.65,0.49,-0.75
7.117251158,1.45,0.39,-0.36
7.127226114,1.32,-0.32,-0.11
7.137465,1.29,-0.6,-0.31
7.149225235,1.14,-0.28,-0.56
7.158339977,0.83,0.14,-0.71
7.175308228,0.6,0.33,-0.8
7.178078175,0.48,0.19,-0.75
7.188358307,0.44,0,-0.66
7.196842194,0.54,-0.07,-0.59
7.207945108,0.55,-0.13,-0.51
7.216899157,0.53,-0.14,-0.51
7.226861,0.47,-0.06,-0.56
7.236929178,0.35,-0.01,-0.53
7.247415066,0.35,0.12,-0.48
7.257762194,0.41,0.23,-0.36
7.274359226,0.43,0.24,-0.22
7.276659012,0.43,0.21,-0.11
7.287916183,0.36,0.17,0.03
7.296773195,0.3,0.22,0.1
7.307561159,0.28,0.27,0.13
7.316983223,0.22,0.18,0.15
7.326852322,0.2,0.2,0.13
7.336565971,0.2,0.23,0.15
7.349079132,0.11,0.22,0.18
7.35808897,0,0.25,0.11
7.374729156,-0.06,0.34,0.08
7.377766132,-0.13,0.31,0.05
7.387739182,-0.19,0.31,-0.01
7.39668417,-0.22,0.26,0.04
7.407342196,-0.22,0.16,0.17
7.416596174,-0.27,0.04,0.28
7.426331997,-0.32,-0.07,0.32
7.436819077,-0.36,-0.11,0.32
7.447669983,-0.39,-0.05,0.23
7.457238197,-0.42,0.04,0.13
7.47385931,-0.45,0.12,0.09
7.476613045,-0.48,0.22,0.09
7.487419128,-0.47,0.21,0.11
7.496254206,-0.48,0.11,0.23
7.507551193,-0.46,-0.04,0.3
7.516475201,-0.47,-0.18,0.33
7.526637077,-0.49,-0.21,0.35
7.536091089,-0.5,-0.13,0.36
7.548480988,-0.55,-0.01,0.35
7.557664156,-0.6,0.09,0.31
7.574618101,-0.66,0.16,0.31
7.577195168,-0.76,0.15,0.35
7.58751297,-0.82,0.07,0.33
7.596232176,-0.86,-0.03,0.32
7.607359171,-0.85,-0.06,0.34
7.616259098,-0.82,-0.09,0.35
7.626507282,-0.81,-0.11,0.39
7.636227131,-0.85,-0.13,0.43
7.647181034,-0.9,-0.14,0.49
7.656861305,-0.96,-0.13,0.52
7.673284054,-1.01,-0.13,0.52
7.676812172,-1.04,-0.08,0.48
7.687235117,-1.09,-0.03,0.45
7.69623518,-1.08,-0.02,0.44
7.707390308,-1.11,-0.04,0.44
7.716175079,-1.18,-0.1,0.47
7.726311207,-1.27,-0.16,0.49
7.736658096,-1.38,-0.13,0.52
7.747959137,-1.49,-0.05,0.56
7.757472038,-1.62,0.02,0.59
7.773180008,-1.72,0.07,0.61
7.776604176,-1.76,0.14,0.62
7.786695004,-1.81,0.21,0.66
7.795865059,-1.86,0.22,0.73
7.80670929,-1.89,0.18,0.82
7.815626144,-1.99,0.15,0.92
7.826056004,-2.12,0.09,1.01
7.835324287,-2.16,0.09,1.08
7.846808195,-2.17,0.21,1.17
7.856286049,-2.18,0.26,1.31
7.874215126,-2.17,0.19,1.37
7.876673222,-2.16,0.09,1.33
7.886902094,-1.96,-0.11,1.14
7.895523071,-1.67,-0.26,0.86
7.906860113,-1.33,-0.4,0.59
7.915672302,-1.03,-0.39,0.36
7.925717115,-0.82,-0.1,0.18
7.93598032,-0.61,0.22,0.01
7.94748497,-0.42,0.44,-0.09
7.956921101,-0.28,0.45,-0.15
7.974282265,-0.03,0.16,-0.29
7.9764781,-0.03,0.16,-0.29
7.986370087,0.07,0.17,-0.36
7.995345116,0.08,0.25,-0.34
8.00675416,-0.01,0.24,-0.24
8.015501976,-0.06,0.1,-0.13
8.025279999,-0.09,-0.12,-0.09
8.035505295,0,-0.31,-0.1
8.046337128,0.16,-0.37,-0.18
8.055956125,0.29,-0.29,-0.31
8.072519302,0.39,-0.14,-0.43
8.075168133,0.45,0.04,-0.47
8.086190224,0.5,0.2,-0.46
8.095526218,0.56,0.3,-0.45
8.106051207,0.67,0.32,-0.48
8.11552,0.88,0.21,-0.58
8.125373125,1.12,0,-0.76
8.135351181,1.18,-0.19,-0.92
8.147399187,1.28,-0.35,-1.03
8.156319141,1.28,-0.35,-1.09
8.173344135,1.31,-0.19,-1.06
8.176454067,1.41,0.04,-0.95
8.186071157,1.58,0.16,-0.78
8.195014,1.92,-0.02,-0.73
8.205820084,2.19,-0.46,-0.82
8.214682102,2.19,-1.01,-0.91
8.225168228,2.04,-1.31,-0.95
8.234831095,2.04,-1.04,-1.07
8.247344971,2,-0.3,-0.99
8.2557652,1.93,0.31,-0.59
8.27346611,2.1,-0.38,-0.63
8.275769234,2.1,-0.38,-0.63
8.285642147,2.1,-0.77,-0.99
8.295287132,2.12,-0.49,-1.16
8.306021214,1.95,0.28,-0.85
8.314753056,1.87,0.56,-0.5
8.325008154,1.81,-0.03,-0.24
8.335165024,1.47,-0.79,-0.05
8.346623182,1.35,-0.8,-0.3
8.356384277,1.3,-0.13,-0.61
8.373062134,1.18,0.44,-0.55
8.37543416,1.25,0.49,-0.43
8.385516167,1.27,0.21,-0.21
8.394664288,1.35,-0.26,0.09
8.405551195,1.23,-0.54,0.16
8.4150002,0.98,-0.4,0.02
8.424738169,0.62,0.2,-0.27
8.434738159,0.36,0.68,-0.55
8.445625305,0.25,0.83,-0.59
8.456387997,0.36,0.64,-0.48
8.472791195,0.47,0.31,-0.31
8.474745274,0.48,0.03,-0.02
8.485476971,0.42,-0.1,0.19
8.494524002,0.28,-0.17,0.3
8.50563097,0.16,-0.05,0.27
8.514875174,0.07,0.25,0.16
8.524485111,0.04,0.45,0.07
8.534471989,0.14,0.46,0.12
8.54681015,0.24,0.32,0.27
8.555416107,0.29,0.1,0.36
8.572460175,0.17,-0.03,0.39
8.574485302,0.01,0.07,0.29
8.585515022,-0.16,0.31,0.16
8.594202042,-0.22,0.59,0.05
8.605487108,-0.18,0.57,0.04
8.614373207,-0.1,0.35,0.19
8.624624252,0,0.09,0.4
8.634045124,0.08,-0.23,0.56
8.645635128,0.03,-0.4,0.62
8.654699326,-0.14,-0.36,0.49
8.67239809,-0.35,-0.11,0.21
8.675046206,-0.5,0.15,-0.05
8.685532093,-0.54,0.24,-0.17
8.693902969,-0.52,0.15,-0.15
8.705288172,-0.47,-0.03,-0.05
8.714182138,-0.45,-0.25,0.1
8.724176168,-0.44,-0.43,0.19
8.734032154,-0.57,-0.45,0.2
8.745003223,-0.76,-0.25,0.08
8.754547119,-0.88,0.1,-0.09
8.772059202,-0.91,0.32,-0.15
8.774525166,-0.84,0.29,-0.14
8.784958124,-0.77,0.12,-0.02
8.79394722,-0.71,-0.13,0.18
8.805042267,-0.69,-0.39,0.35
8.813759089,-0.73,-0.5,0.44
8.823915005,-0.76,-0.44,0.4
8.833737135,-0.79,-0.21,0.35
8.8447721,-0.86,0,0.3
8.854698181,-0.88,0.13,0.24
8.871333122,-0.93,0.21,0.23
8.874303102,-0.98,0.16,0.25
8.884678125,-1,0.01,0.3
8.893948078,-1.03,-0.13,0.33
8.904554129,-1.01,-0.22,0.37
8.913860321,-1.06,-0.21,0.46
8.923465252,-1.16,-0.21,0.55
8.9337852,-1.19,-0.2,0.56
8.945166111,-1.25,-0.13,0.6
8.954913139,-1.34,-0.08,0.62
8.970561981,-1.42,-0.08,0.6
8.974254131,-1.46,-0.02,0.56
8.984688282,-1.5,0.08,0.52
8.993446112,-1.51,0.15,0.47
9.004184246,-1.49,0.15,0.41
9.013532162,-1.55,0.15,0.36
9.023586273,-1.71,0.11,0.36
9.033316135,-1.77,0.08,0.39
9.044800282,-1.67,0.33,0.43
9.054962158,-1.54,0.64,0.61
9.072012186,-1.58,0.62,0.9
9.07450819,-1.7,0.21,1.12
9.084712029,-1.95,-0.19,1.2
9.093207121,-2.06,-0.38,1.19
9.104598999,-2.01,-0.26,1.04
9.113469124,-1.78,0.07,0.8
9.123285294,-1.42,0.31,0.53
9.133368015,-1.13,0.34,0.17
9.145637989,-0.9,0.47,-0.13
9.154360294,-0.67,0.83,-0.27
9.171373129,-0.53,1.24,-0.34
9.173837185,-0.35,1.47,-0.36
9.184138298,-0.12,1.48,-0.41
9.193544149,0.11,1.33,-0.46
9.204136133,0.31,1.22,-0.5
9.213216305,0.42,1.14,-0.51
9.222756147,0.38,0.94,-0.41
9.233506203,0.27,0.62,-0.21
9.244968176,0.21,0.23,-0.03
9.254812241,0.04,-0.31,0.06
9.271446228,-0.14,-0.84,0.02
9.273812294,-0.35,-1.06,-0.07
9.284059048,-0.53,-0.86,-0.07
9.293227196,-0.62,-0.41,0.06
9.303544044,-0.62,-0.06,0.19
9.312888145,-0.58,-0.1,0.22
9.322843075,-0.53,-0.41,0.17
9.332792282,-0.39,-0.76,0.16
9.345214128,-0.07,-0.96,0.21
9.353981972,0.29,-0.94,0.2
9.370894194,0.57,-0.83,-0.02
9.373923302,0.75,-0.73,-0.45
9.384047031,0.69,-0.59,-0.92
9.392568111,0.56,-0.35,-1.19
9.403738022,0.59,-0.1,-1.32
9.412813187,0.68,0.19,-1.23
9.422958136,0.75,0.57,-0.8
9.432886124,0.72,0.87,-0.26
9.444019318,0.54,0.71,0.05
9.453405142,0.36,0.05,0.08
9.471974134,0.06,-0.79,-0.09
9.473610163,0.06,-0.79,-0.09
9.484131098,0.21,-0.42,0
9.492722988,0.54,0.23,0
9.503713131,0.82,0.73,-0.08
9.512658119,1.05,0.86,-0.15
9.5229671,1.23,0.65,-0.25
9.533322096,1.39,0.27,-0.39
9.544471264,1.56,-0.12,-0.48
9.553887129,1.78,-0.39,-0.51
9.571059227,1.91,-0.36,-0.39
9.573331118,1.91,-0.36,-0.39
9.583439112,1.89,-0.28,-0.36
9.592535973,1.76,-0.29,-0.46
9.603716135,1.63,-0.25,-0.53
9.612450123,1.82,-0.02,-0.47
9.622528076,1.85,0.2,-0.16
9.632424116,1.84,-0.01,0.19
9.643388271,1.94,-0.63,0.25
9.652869225,2.05,-1.21,0.1
9.66843605,1.68,-1.21,-0.11
9.673017025,1.41,-0.67,-0.55
9.683380127,1.5,0.31,-1.03
9.692218304,1.37,1.18,-0.76
9.703364134,1.26,1.01,-0.28
9.712184191,1.33,-0.02,-0.16
9.722966194,1.31,-0.83,-0.15
9.733100176,1.28,-0.86,-0.31
9.744274139,0.97,-0.27,-0.41
9.753509045,0.85,0.26,-0.37
9.770553112,0.96,0.44,-0.24
9.772890091,1.21,0.23,0.03
9.783207178,1.48,-0.08,0.21
9.791604042,1.45,-0.26,0.29
9.802644253,1.06,-0.26,0.29
9.811929226,0.59,0.06,0.19
9.822041035,0.35,0.35,-0.02
9.832012177,0.36,0.49,-0.14
9.843310118,0.5,0.47,-0.15
9.852688313,0.62,0.41,-0.01
9.869728088,0.6,0.22,0.15
9.872533321,0.45,0.02,0.2
9.883243084,0.21,-0.03,0.13
9.891790152,0.07,0.18,-0.14
9.903079987,0.04,0.42,-0.3
9.911919117,0.12,0.5,-0.23
9.922135115,0.21,0.34,-0.01
9.931680202,0.24,0.05,0.25
9.943901062,0.16,-0.12,0.4
9.953388214,0.03,-0.05,0.35
9.970058203,-0.13,0.17,0.18
9.972887993,-0.25,0.43,0.02
9.982398987,-0.25,0.6,-0.02
9.991614103,-0.12,0.57,0.07
10.00296617,-0.02,0.21,0.26
10.01188231,0.01,-0.12,0.42
10.02155924,-0.04,-0.23,0.47
10.03177309,-0.13,-0.13,0.43
10.04261398,-0.23,0.09,0.26
10.05366707,-0.33,0.29,0.14
10.07007504,-0.24,0.32,0.18
10.07235098,-0.24,0.32,0.18
10.08249521,-0.12,0.09,0.29
10.09133816,-0.1,-0.15,0.38
10.10235119,-0.22,-0.26,0.33
10.11176109,-0.37,-0.21,0.19
10.12160516,-0.5,-0.05,0.04
10.13156414,-0.56,0.1,-0.07
10.14320612,-0.56,0.14,-0.08
10.15282416,-0.54,0.05,-0.01
10.1695981,-0.53,-0.05,0.06
10.17187214,-0.56,-0.08,0.13
10.18209505,-0.57,-0.16,0.13
10.19136429,-0.59,-0.12,0.12
10.20212412,-0.63,-0.15,0.11
10.21137428,-0.64,-0.16,0.08
10.22139502,-0.62,-0.09,0.15
10.23133421,-0.61,-0.06,0.28
10.24219918,-0.62,-0.12,0.34
10.25174713,-0.68,-0.19,0.3
10.2689743,-0.77,-0.19,0.21
10.27177906,-0.84,-0.12,0.09
10.28242397,-0.86,0.01,0.03
10.29096031,-0.83,0.02,0.06
10.30241203,-0.77,-0.09,0.18
10.31125212,-0.76,-0.25,0.33
10.32096219,-0.75,-0.34,0.47
10.3318491,-0.83,-0.32,0.55
10.34325814,-1.03,-0.27,0.51
10.35260201,-1.24,-0.2,0.28
10.3684721,-1.29,0.07,0.06
10.37104607,-1.32,0.36,-0.02
10.38215518,-1.38,0.35,0
10.39092612,-1.37,0.18,0.15
10.40194607,-1.34,-0.05,0.37
10.4108572,-1.43,-0.37,0.6
10.42105007,-1.74,-0.68,0.77
10.4317503,-2.16,-0.79,0.79
10.44305801,-2.32,-0.47,0.66
10.45276928,-2.28,0.23,0.54
10.46971321,-2.21,0.93,0.58
10.47156215,-2.21,0.93,0.58
10.48169422,-2.25,0.7,0.68
10.49083424,-2.32,0.39,0.8
10.50171328,-2.37,0.14,1.02
10.51083708,-2.43,-0.08,1.32
10.52074218,-2.33,-0.31,1.59
10.53144598,-2.05,-0.32,1.72
10.5427711,-1.69,-0.23,1.71
10.5519321,-1.32,-0.31,1.5
10.56889915,-1.04,-0.5,1.07
10.571527,-0.73,-0.54,0.51
10.58183432,-0.38,-0.19,0.01
10.5901792,-0.09,0.35,-0.34
10.60163498,0.08,0.79,-0.65
10.61063218,0.24,1.01,-0.98
10.62042809,0.36,1.1,-1.11
10.6303401,0.42,1.12,-0.93
10.64168119,0.45,0.87,-0.55
10.65157318,0.44,0.29,-0.25
10.66888428,0.28,-0.33,-0.14
10.67150402,0.1,-0.72,-0.16
10.68143225,-0.03,-0.75,-0.17
10.69023228,-0.01,-0.57,-0.13
10.70125198,0.18,-0.42,-0.11
10.71064901,0.42,-0.39,-0.2
10.72024012,0.66,-0.37,-0.37
10.73043919,0.95,-0.31,-0.58
10.74221611,1.24,-0.23,-0.8
10.751966,1.3,-0.2,-0.93
10.76734304,1.18,-0.27,-0.92
10.77004099,1.25,-0.28,-0.98
10.78114319,1.4,-0.07,-1.09
10.79054499,1.58,0.28,-1.04
10.80090523,1.8,0.46,-0.9
10.81016302,2.11,0.22,-0.93
10.82001114,2.46,-0.34,-1.16
10.83131719,2.34,-0.83,-1.23
10.84234214,2.14,-1.33,-1.13
10.85185218,2.1,-1.24,-1.19
10.86804104,2.03,-0.43,-1.11
10.87090516,1.87,0.65,-0.64
10.88113213,1.74,0.93,-0.27
10.8897841,1.77,0.4,-0.25
10.90072012,1.7,-0.37,-0.47
10.91006613,1.82,-0.56,-0.66
10.92010307,1.73,-0.08,-0.54
10.93003416,1.68,0.29,-0.23
10.94172311,1.77,0.26,-0.07
10.95123816,1.61,-0.25,0.06
10.96801209,1.44,-0.64,0.01
10.97049522,1.19,-0.45,-0.29
10.98115206,1.07,0.2,-0.5
10.98991013,0.87,0.83,-0.47
11.000875,0.77,0.87,-0.28
11.00982904,0.89,0.55,-0.06
11.01993418,0.88,0.09,0.18
11.03045511,0.92,-0.29,0.3
11.04181623,0.87,-0.33,0.29
11.05106831,0.67,-0.3,0.26
11.06746721,0.56,-0.06,0.07
11.07044911,0.43,0.3,-0.12
11.08087301,0.36,0.55,-0.18
11.08955908,0.37,0.63,-0.13
11.10040998,0.31,0.44,0.05
11.10975409,0.3,0.24,0.22
11.11944318,0.31,0.09,0.36
11.1297071,0.3,-0.02,0.45
11.14075112,0.33,0.02,0.39
11.1503973,0.29,0.1,0.28
11.16918421,0.01,0.45,-0.04
11.17134118,0.01,0.45,-0.04
11.18038511,-0.02,0.63,-0.09
11.18979502,0.02,0.51,0
11.20026398,0.05,0.3,0.16
11.20903611,0.05,0.12,0.35
11.2194891,0.09,0.05,0.44
11.22936821,0.1,-0.04,0.47
11.2414403,0.04,-0.03,0.31
11.25094914,-0.01,0.09,0.09
11.26666832,-0.09,0.13,-0.07
11.26941299,-0.14,0.18,-0.19
11.28017998,-0.1,0.18,-0.16
11.289608,-0.01,-0.02,-0.05
11.30023623,0.05,-0.24,0.06
11.30931711,-0.03,-0.28,0.1
11.31927824,-0.14,-0.12,-0.01
11.32955027,-0.3,0.1,-0.18
11.34046698,-0.42,0.27,-0.34
11.35107613,-0.53,0.32,-0.42
11.36800814,-0.52,0.17,-0.33
11.37003613,-0.52,0.17,-0.33
11.38048601,-0.44,0,-0.23
11.38930702,-0.45,-0.16,-0.1
11.40025711,-0.49,-0.17,-0.04
11.40910101,-0.53,-0.14,-0.03
11.41905928,-0.55,-0.12,-0.04
11.42906332,-0.52,-0.08,-0.07
11.44104719,-0.49,-0.04,-0.05
11.45040226,-0.44,-0.09,0.03
11.46709609,-0.4,-0.13,0.14
11.4698472,-0.35,-0.19,0.21
11.48012114,-0.34,-0.21,0.24
11.48902321,-0.33,-0.1,0.26
11.49968624,-0.34,-0.01,0.23
11.50872612,-0.36,0.04,0.21
11.51846409,-0.36,0.05,0.24
11.52891397,-0.37,-0.06,0.31
11.53973913,-0.38,-0.24,0.36
11.54961514,-0.49,-0.37,0.34
11.5665741,-0.61,-0.32,0.24
11.56928015,-0.65,-0.12,0.11
11.57962012,-0.75,0.05,0.07
11.58886623,-0.84,0.07,0.05
11.59942412,-0.92,0.05,0.03
11.60856104,-1.06,0.06,0.07
11.618536,-1.11,0.05,0.07
11.62932301,-1.14,0.05,0.08
11.64102316,-1.25,-0.01,0.1
11.64985919,-1.28,-0.11,0.11
11.66582298,-1.32,-0.11,0.14
11.66848516,-1.38,-0.09,0.2
11.67968225,-1.45,-0.11,0.23
11.68861413,-1.46,-0.14,0.24
11.69939709,-1.5,-0.11,0.28
11.70848227,-1.57,-0.11,0.33
11.71866417,-1.68,-0.08,0.39
11.7285111,-1.78,0,0.44
11.7397213,-1.87,0.07,0.49
11.74984026,-1.95,0.14,0.54
11.76704311,-2.03,0.3,0.73
11.76908517,-2.03,0.3,0.73
11.78000617,-2.13,0.27,0.87
11.78792119,-2.23,0.19,1.03
11.79926014,-2.3,0.13,1.17
11.80838513,-2.27,0.15,1.33
11.81865621,-2.14,0.13,1.51
11.82840514,-1.92,-0.09,1.6
11.84030199,-1.59,-0.43,1.51
11.84950304,-1.21,-0.78,1.19
11.86593533,-0.81,-0.94,0.71
11.86833811,-0.46,-0.7,0.26
11.87930918,-0.13,-0.2,-0.11
11.88810825,0.16,0.38,-0.46
11.8989172,0.44,0.78,-0.82
11.90828228,0.62,0.95,-1.06
11.91785812,0.77,0.9,-1.11
11.92805624,0.76,0.66,-1.01
11.94003916,0.5,0.3,-0.85
11.94965506,0.15,-0.12,-0.67
11.96661115,-0.48,-0.29,-0.06
11.96869802,-0.48,-0.29,-0.06
11.97916412,-0.44,-0.24,0.46
11.98805428,-0.29,-0.47,0.69
11.99875116,-0.14,-0.79,0.58
12.00803328,0.08,-0.95,0.31
12.01774812,0.32,-0.76,0
12.02828217,0.54,-0.34,-0.29
12.0397141,0.7,0.12,-0.52
12.04900813,0.85,0.49,-0.69
12.06611204,0.96,0.7,-0.76
12.06875801,1.06,0.74,-0.7
12.07907319,1.22,0.58,-0.66
12.0875783,1.38,0.21,-0.73
12.09893918,1.24,-0.24,-0.83
12.10793519,1.14,-0.71,-0.93
12.11768103,1.22,-0.85,-1.01
12.12790012,1.32,-0.59,-1.02
12.1396842,1.55,-0.12,-0.86
12.1496892,1.84,0.24,-0.66
12.1661191,2.16,0.21,-0.59
12.16793418,2.16,-0.11,-0.57
12.17899132,2.06,-0.67,-0.62
12.1876421,1.83,-0.87,-0.78
12.19837904,1.64,-0.45,-0.91
12.20736313,1.67,0.44,-0.81
12.21737003,1.85,1.28,-0.41
12.22816801,2.18,1.32,-0.11
12.23918414,2.39,0.43,-0.03
12.24870729,2.17,-0.93,-0.01
12.26605511,1.65,-0.89,-0.26
12.2681303,1.65,-0.89,-0.26
12.27836013,1.33,0.34,-0.22
12.28714132,1.15,0.65,-0.36
12.29856515,1.19,0.38,-0.51
12.30725431,1.24,0.12,-0.61
12.31743717,1.36,0.07,-0.55
12.32728624,1.25,0,-0.32
12.33930111,1.2,-0.21,-0.14
12.34835315,0.98,-0.39,-0.02
12.36552715,0.75,-0.39,-0.1
12.36789513,0.6,-0.01,-0.33
12.37828016,0.5,0.44,-0.44
12.38654423,0.5,0.63,-0.57
12.3981123,0.58,0.63,-0.53
12.40726614,0.57,0.41,-0.38
12.41705012,0.56,0.15,-0.15
12.42725801,0.55,-0.04,0.05
12.43862915,0.6,-0.1,0.15
12.44846201,0.56,-0.02,0.23
12.46546817,0.52,0.11,0.18
12.46754718,0.54,0.32,0.11
12.47844028,0.51,0.36,0.12
12.48667812,0.51,0.33,0.06
12.49805713,0.48,0.35,0.06
12.50669003,0.48,0.31,0.17
12.51723909,0.51,0.22,0.3
12.52764416,0.48,0.07,0.45
12.53923607,0.45,0.04,0.49
12.54833603,0.43,0.12,0.46
12.5652802,0.38,0.2,0.38
12.56782913,0.3,0.27,0.24
12.57799816,0.21,0.34,0.09
12.5867312,0.13,0.43,-0.05
12.59741497,0.04,0.41,-0.05
12.60683203,-0.02,0.24,0.04
12.61663723,-0.09,0,0.22
12.62645912,-0.09,-0.17,0.29
