time,wx,wy,wz
12.63852024,-0.03,-0.15,0.33
12.64718723,0.02,-0.13,0.31
12.66367102,0.02,-0.1,0.24
12.66754723,-0.07,-0.06,0.12
12.6779201,-0.19,0.05,-0.03
12.68700123,-0.31,0.18,-0.15
12.69741011,-0.39,0.24,-0.21
12.70665503,-0.41,0.24,-0.23
12.71670413,-0.37,0.17,-0.16
12.72735715,-0.32,0.01,-0.01
12.7386651,-0.35,-0.17,0.13
12.74827409,-0.4,-0.23,0.18
12.76462603,-0.43,-0.17,0.11
12.76688623,-0.47,-0.03,0.01
12.77729917,-0.5,0.09,-0.06
12.78619099,-0.5,0.14,-0.02
12.7977531,-0.48,0.03,0.05
12.80638909,-0.53,-0.17,0.14
12.81649733,-0.56,-0.25,0.18
12.8265233,-0.63,-0.21,0.16
12.83784318,-0.64,-0.12,0.1
12.84767914,-0.59,-0.03,0
12.86314631,-0.51,0.05,-0.02
12.86681914,-0.46,0,0.04
12.87722206,-0.47,-0.09,0.14
12.88635397,-0.49,-0.19,0.19
12.89721918,-0.53,-0.2,0.19
12.90617514,-0.57,-0.16,0.16
12.91587615,-0.57,-0.1,0.15
12.92691898,-0.52,-0.05,0.19
12.93826532,-0.46,-0.15,0.27
12.94769907,-0.41,-0.3,0.36
12.96367502,-0.43,-0.37,0.42
12.96610618,-0.56,-0.33,0.43
12.97745323,-0.7,-0.2,0.33
12.98635721,-0.76,0.02,0.19
12.99688005,-0.77,0.19,0.13
13.00650311,-0.8,0.12,0.18
13.01623321,-0.77,-0.05,0.25
13.0260601,-0.74,-0.19,0.35
13.03713417,-0.86,-0.36,0.43
13.04648829,-1.02,-0.46,0.36
13.06309819,-1.19,-0.27,0.18
13.06690216,-1.26,0.05,0.05
13.07705307,-1.3,0.25,-0.03
13.08584118,-1.32,0.25,0.01
13.09683228,-1.27,0.1,0.16
13.10575509,-1.26,-0.12,0.36
13.11602497,-1.46,-0.42,0.59
13.12639332,-1.76,-0.71,0.68
13.13815618,-1.99,-0.65,0.55
13.1476841,-2.07,-0.2,0.39
13.16373301,-2.05,0.33,0.3
13.1662221,-2.03,0.65,0.27
13.17692614,-1.98,0.71,0.32
13.18540215,-1.95,0.56,0.49
13.19651914,-1.96,0.32,0.78
13.20550632,-2.07,-0.02,1.1
13.21579814,-2.12,-0.4,1.32
13.2262311,-2.11,-0.53,1.38
13.23706102,-2.06,-0.44,1.38
13.24742126,-1.98,-0.28,1.33
13.26346731,-1.86,-0.14,1.21
13.26561117,-1.61,-0.09,1.03
13.27674103,-1.27,-0.14,0.78
13.28526211,-0.95,-0.18,0.5
13.29670715,-0.66,-0.15,0.27
13.3058753,-0.4,0,0.08
13.31539416,-0.17,0.27,-0.11
13.32605505,0,0.53,-0.24
13.33760118,0.07,0.65,-0.28
13.34724331,0.08,0.51,-0.31
13.36263704,0.1,0.27,-0.39
13.36574602,0.05,0.09,-0.49
13.37621117,0.03,0.01,-0.57
13.38538504,0.02,-0.04,-0.53
13.39577103,0.02,-0.04,-0.3
13.40512609,0.08,-0.07,0.02
13.41525126,0.16,-0.23,0.24
13.42530298,0.23,-0.52,0.26
13.43608809,0.32,-0.74,0.1
13.44594002,0.46,-0.77,-0.15
13.46151519,0.66,-0.56,-0.41
13.4656682,0.87,-0.18,-0.63
13.47628403,1.06,0.23,-0.83
13.48516917,1.18,0.53,-0.98
13.49727511,1.22,0.65,-1.05
13.50536013,1.28,0.62,-1.07
13.51534009,1.36,0.5,-1.03
13.5259521,1.46,0.34,-0.91
13.53687906,1.56,0.1,-0.76
13.5467062,1.68,-0.21,-0.64
13.56345129,1.71,-0.56,-0.55
13.56551123,1.86,-0.89,-0.56
13.575912,1.97,-0.9,-0.64
13.58467817,1.98,-0.63,-0.73
13.595716,2.12,-0.2,-0.84
13.60485411,2.35,0.18,-0.86
13.61498499,2.6,0.39,-0.69
13.62528229,2.68,0.41,-0.45
13.63714719,2.6,0.06,-0.3
13.64605331,2.22,-0.48,-0.3
13.66289902,1.93,-0.78,-0.46
13.66499901,1.86,-0.12,-0.52
13.67608118,1.74,0.89,-0.22
13.68461227,1.56,0.83,0.03
13.69564009,1.6,0.11,-0.04
13.7048552,1.38,-0.36,-0.23
13.71481705,1.19,-0.3,-0.42
13.72472525,1.12,0.39,-0.44
13.73663616,0.96,0.84,-0.19
13.74609423,0.93,0.53,0
13.76327014,0.92,-0.06,-0.02
13.76498127,0.92,-0.06,-0.02
13.77554917,0.79,-0.03,0.01
13.7847302,0.62,0.1,-0.06
13.795578,0.56,0.4,-0.06
13.80454397,0.58,0.46,0.1
13.81429315,0.63,0.21,0.21
13.82437801,0.68,-0.12,0.32
13.83683014,0.58,-0.33,0.32
13.84588432,0.47,-0.33,0.13
13.86249518,0.2,-0.14,-0.08
13.86493826,-0.03,0.18,-0.32
13.87554717,-0.1,0.5,-0.41
13.88423014,-0.04,0.51,-0.35
13.89520407,0.16,0.38,-0.12
13.90428615,0.25,0.07,0.19
13.91419125,0.31,-0.27,0.42
13.92464519,0.33,-0.36,0.52
13.93615913,0.31,-0.26,0.49
13.94563723,0.28,0.01,0.34
13.96163797,0.17,0.22,0.19
13.96494198,0.12,0.35,0.02
13.9752562,0.17,0.4,-0.04
13.98433614,0.24,0.24,0.03
13.99523401,0.24,0.03,0.16
14.00418901,0.13,-0.11,0.26
14.01414108,0.02,-0.13,0.15
14.02412009,-0.09,0.06,-0.07
14.03633928,-0.21,0.23,-0.26
14.04586124,-0.28,0.27,-0.38
14.0621841,-0.3,0.21,-0.37
14.06430411,-0.29,0.05,-0.31
14.07547426,-0.26,-0.13,-0.23
14.08411121,-0.3,-0.28,-0.21
14.09497023,-0.38,-0.28,-0.29
14.1039691,-0.47,-0.14,-0.36
14.11406517,-0.53,-0.01,-0.38
14.12401199,-0.54,0.04,-0.36
14.13580918,-0.51,0,-0.23
14.14541721,-0.46,-0.07,-0.04
14.16192818,-0.42,-0.19,0.12
14.16417217,-0.36,-0.34,0.17
14.17497206,-0.35,-0.32,0.14
14.18398809,-0.38,-0.21,0.07
14.19479322,-0.4,-0.06,-0.04
14.20387816,-0.43,0.03,-0.08
14.21341228,-0.43,-0.04,-0.06
14.223948,-0.42,-0.15,0.02
14.23625898,-0.43,-0.27,0.11
14.24532127,-0.41,-0.26,0.14
14.26142812,-0.43,-0.19,0.11
14.26409411,-0.49,-0.2,0.04
14.27501416,-0.55,-0.14,-0.02
14.28360605,-0.63,-0.06,-0.01
14.29462528,-0.72,-0.1,0
14.30362511,-0.76,-0.11,-0.02
14.31334829,-0.82,-0.02,-0.02
14.32402325,-0.86,0,-0.05
14.33555317,-0.87,-0.02,-0.08
14.34458828,-0.89,-0.03,-0.06
14.36139011,-0.96,-0.09,0
14.36354518,-0.98,-0.19,0.03
14.37438726,-0.99,-0.19,0.07
14.38316917,-0.99,-0.21,0.14
14.39455605,-1,-0.26,0.16
14.4033432,-1.12,-0.22,0.19
14.41359901,-1.27,-0.15,0.14
14.4235363,-1.43,-0.03,0.03
14.43587112,-1.57,0.11,-0.1
14.44478226,-1.58,0.24,-0.19
14.46147203,-1.57,0.36,-0.17
14.46327925,-1.57,0.33,-0.04
14.47472119,-1.55,0.16,0.15
14.48306918,-1.59,-0.08,0.35
14.4942522,-1.71,-0.29,0.58
14.50331926,-1.87,-0.38,0.73
14.51322031,-2.03,-0.29,0.78
14.52327108,-2.14,-0.08,0.77
14.53511715,-2.23,0.19,0.76
14.54430532,-2.29,0.39,0.77
14.5613451,-2.22,0.54,0.84
14.56366205,-2.05,0.66,0.96
14.5740962,-1.84,0.66,1.14
14.58332419,-1.63,0.49,1.34
14.59409523,-1.5,0.11,1.51
14.60297012,-1.4,-0.46,1.53
14.61314631,-1.25,-0.76,1.38
14.623909,-1.08,-0.62,1.14
14.63512015,-0.85,-0.22,0.81
14.64471197,-0.53,0.3,0.43
14.66147017,0.2,0.99,-0.45
14.6634562,0.2,0.99,-0.45
14.67379522,0.39,1.26,-0.76
14.68305016,0.43,1.44,-0.9
14.6934123,0.33,1.37,-0.85
14.70267916,0.19,1.12,-0.6
14.71293306,0.07,0.78,-0.3
14.72272825,0.04,0.41,-0.15
14.7343483,0.07,0.07,-0.1
14.74367714,0.06,-0.17,-0.03
14.75930715,0.01,-0.34,0.1
14.76336813,-0.03,-0.48,0.26
14.77394199,0.04,-0.6,0.34
14.78260326,0.19,-0.67,0.3
14.79381227,0.34,-0.73,0.12
14.80283308,0.46,-0.71,-0.13
14.8135581,0.55,-0.57,-0.33
14.82309103,0.63,-0.31,-0.46
14.8345511,0.7,-0.06,-0.53
14.84397697,0.75,0.13,-0.48
14.8603611,0.8,0.23,-0.36
14.86303902,0.94,0.14,-0.28
14.87346315,1.24,-0.15,-0.32
14.88288212,1.48,-0.58,-0.48
14.89345598,1.47,-0.99,-0.66
14.90237713,1.54,-1.22,-0.86
14.91252232,1.65,-1.14,-1
14.92248106,1.8,-0.75,-0.9
14.93422318,2.08,-0.18,-0.61
14.94369411,2.4,0.16,-0.39
14.96021914,2.64,0.05,-0.35
14.96239114,2.4,-0.44,-0.34
14.97351122,2.06,-1.1,-0.44
14.98242998,1.93,-1.12,-0.63
14.99311614,1.91,-0.27,-0.48
15.00241017,1.8,0.76,-0.03
15.01242399,1.82,0.82,0.08
15.02254105,1.88,0.22,-0.1
15.0339222,1.88,-0.28,-0.26
15.04404831,1.89,-0.26,-0.16
15.05931902,1.95,0.19,0.14
15.06295919,1.81,0.32,0.47
15.07330608,1.7,-0.2,0.56
15.08218527,1.51,-0.38,0.34
15.09305215,1.17,-0.1,-0.02
15.10187221,0.98,0.37,-0.31
15.11230898,0.92,0.88,-0.29
15.12212706,0.98,0.8,-0.03
15.13373899,1.13,0.21,0.18
15.14324331,1.3,-0.23,0.42
15.15995026,1.32,-0.48,0.53
15.16227722,1.19,-0.5,0.51
15.17300701,0.96,-0.22,0.39
15.18180132,0.72,0.16,0.16
15.19313002,0.74,0.51,-0.01
15.20168018,0.82,0.53,0.01
15.21191502,0.77,0.12,0.06
15.22171116,0.65,-0.01,0.2
15.23383117,0.44,-0.07,0.26
15.24321032,0.26,0.01,0.13
15.26011801,0.19,0.2,-0.01
15.26217914,0.15,0.22,-0.1
15.27309418,0.13,0.21,-0.12
15.28161001,0.15,0.19,0
15.29250216,0.13,-0.01,0.19
15.30180502,0.07,-0.12,0.29
15.31192613,0.05,-0.05,0.28
15.32153225,0.03,-0.02,0.24
15.33337212,-0.02,-0.01,0.18
15.34198999,-0.02,0.08,0.11
15.35893011,-0.03,0.06,0.09
15.36175013,-0.09,0,0.06
15.3729341,-0.17,-0.01,0
15.38154817,-0.25,-0.02,-0.06
15.3927722,-0.29,0,-0.13
15.40171719,-0.33,-0.03,-0.16
15.41165614,-0.37,-0.09,-0.2
15.42186022,-0.41,-0.11,-0.23
15.43373108,-0.49,-0.11,-0.25
15.44294214,-0.56,-0.13,-0.28
15.45998311,-0.62,-0.06,-0.25
15.46179724,-0.62,-0.06,-0.25
15.47241831,-0.66,-0.15,-0.26
15.48102903,-0.71,-0.21,-0.26
15.49241209,-0.77,-0.26,-0.28
15.50114012,-0.82,-0.27,-0.33
15.51142597,-0.85,-0.2,-0.35
15.52146101,-0.87,-0.09,-0.34
15.53288317,-0.88,-0.05,-0.27
15.54146719,-0.88,-0.14,-0.17
15.55936098,-0.95,-0.29,-0.06
15.56185818,-1.02,-0.36,-0.02
15.57277513,-1.09,-0.3,-0.1
15.58131719,-1.19,-0.21,-0.18
15.59230113,-1.18,-0.13,-0.26
15.60101819,-1.19,-0.05,-0.25
15.6114521,-1.24,-0.1,-0.15
15.62213707,-1.33,-0.26,-0.03
15.63319516,-1.41,-0.33,0.08
15.6427362,-1.49,-0.24,0.19
15.65814614,-1.57,-0.18,0.26
15.66178131,-1.67,-0.23,0.28
15.67156601,-1.67,-0.23,0.27
15.68058419,-1.58,-0.13,0.3
15.69197702,-1.53,-0.07,0.38
15.70080709,-1.64,-0.14,0.52
15.71089029,-1.75,-0.28,0.61
15.72093415,-1.77,-0.26,0.66
15.73173118,-1.83,-0.13,0.72
15.74163318,-1.96,-0.04,0.81
15.75833511,-2.1,0.03,0.9
15.76118708,-2.22,0.07,0.97
15.7717452,-2.27,0.11,1.02
15.78070211,-2.25,0.18,1.07
15.79180813,-2.28,0.21,1.11
15.80065513,-2.28,0.13,1.12
15.81058931,-2.28,0.1,1.11
15.82162118,-2.17,0.1,1.09
15.83322215,-2.02,0.12,1.06
15.84144402,-1.81,0.07,1.02
15.85824299,-1.58,0.03,0.88
15.86119914,-1.31,0.1,0.65
15.87161517,-0.99,0.31,0.38
15.88043499,-0.68,0.67,0.08
15.89162016,-0.33,1.15,-0.22
15.9009192,0.05,1.67,-0.48
15.91059303,0.35,2.11,-0.67
15.92033815,0.49,2.42,-0.73
15.93142223,0.65,2.58,-0.75
15.94138908,0.61,2.66,-0.76
15.95714998,0.56,2.69,-0.74
15.96138906,0.31,2.43,-0.71
15.97169709,0.1,2.01,-0.64
15.98057318,-0.2,1.49,-0.57
15.99128628,-0.44,0.85,-0.45
16.00030422,-0.35,0.02,-0.25
16.01065731,-0.14,-0.7,-0.04
16.02034116,0.03,-1.16,0.13
16.03268623,0.14,-1.27,0.23
16.04106998,0.19,-1.05,0.21
16.05868006,0.18,-0.67,0.15
16.06144214,0.16,-0.27,0.08
16.07067823,0.16,0.11,-0.03
16.08047819,0.14,0.46,-0.11
16.09092617,0.08,0.78,-0.13
16.10006618,0.03,0.98,-0.1
16.11041307,0.05,0.96,-0.03
16.11995816,0.17,0.67,0.07
16.13247299,0.28,0.13,0.16
16.14085913,0.37,-0.53,0.18
16.15761614,0.49,-1.11,0.13
16.16048813,0.66,-1.42,0.03
16.17125225,0.82,-1.57,-0.14
16.17993402,0.89,-1.65,-0.38
16.19099998,0.97,-1.67,-0.57
16.20020819,1.14,-1.53,-0.67
16.21004725,1.47,-1.25,-0.7
16.21989107,1.75,-0.96,-0.64
16.23118925,1.91,-0.84,-0.57
16.24079514,2.13,-0.9,-0.51
16.25759029,2.38,-1.11,-0.5
16.25981712,2.28,-1.32,-0.48
16.27108622,2.22,-1.48,-0.57
16.27997828,2.14,-1.32,-0.62
16.29094815,2.12,-0.68,-0.36
16.299685,2.27,0.36,0.14
16.31015015,2.41,0.9,0.31
16.31985331,2.42,0.47,0.08
16.33083105,2.19,-0.38,-0.26
16.34110832,1.85,-0.86,-0.6
16.35792208,1.83,-0.45,-0.72
16.36068821,1.93,0.72,-0.43
16.37060499,2.03,1.18,-0.01
16.37979031,1.93,0.26,0.13
16.39065814,1.56,-0.97,0.03
16.39943314,1.44,-1.11,-0.34
16.40963912,1.2,-0.07,-0.51
16.41975832,1.09,0.8,-0.44
16.43085217,1.08,0.96,-0.17
16.43973112,1.08,0.45,0.18
16.45718431,1.2,-0.19,0.41
16.4597652,1.12,-0.51,0.47
16.4707942,1.03,-0.37,0.38
16.47936201,0.83,0.11,0.25
16.49049902,0.63,0.31,0.1
16.49934411,0.67,0.52,-0.01
16.50954199,0.75,0.53,0.05
16.51972198,0.84,0.24,0.21
16.53058624,0.81,0.06,0.34
16.54022408,0.6,0.01,0.43
16.55568504,0.34,0.04,0.25
16.56050825,0.18,0.27,-0.1
16.57042813,0.21,0.58,-0.33
16.57942319,0.28,0.51,-0.31
16.59039211,0.33,0.26,-0.11
16.59952617,0.44,0.08,0.1
16.60917807,0.58,-0.11,0.29
16.61981916,0.65,-0.26,0.41
16.63162899,0.62,-0.24,0.47
16.64036918,0.45,-0.19,0.37
16.6569612,0.31,0.05,0.08
16.65957928,0.24,0.35,-0.14
16.67031717,0.29,0.39,-0.18
16.67949414,0.28,0.2,-0.06
16.69022799,0.21,-0.03,0.11
16.69892716,0.1,-0.23,0.17
16.70892715,-0.08,-0.28,0.04
16.7191112,-0.23,-0.09,-0.22
16.73012304,-0.36,0.14,-0.38
16.73956823,-0.4,0.26,-0.45
16.75741529,-0.39,0.18,-0.36
16.76008821,-0.38,-0.07,-0.21
16.77030611,-0.36,-0.28,-0.11
16.77885413,-0.4,-0.34,-0.06
16.79015827,-0.46,-0.25,-0.1
16.79892397,-0.5,-0.08,-0.17
16.8089323,-0.51,0.04,-0.2
16.8187952,-0.51,-0.01,-0.22
16.83121204,-0.52,-0.23,-0.21
16.84055328,-0.58,-0.31,-0.12
16.85677218,-0.65,-0.32,-0.06
16.8595922,-0.7,-0.21,-0.1
16.86968613,-0.73,-0.13,-0.18
16.87862921,-0.75,-0.09,-0.2
16.88988304,-0.79,-0.07,-0.13
16.89873028,-0.8,-0.13,-0.04
16.908813,-0.74,-0.23,0.03
16.91863918,-0.75,-0.37,0.14
16.92952299,-0.8,-0.49,0.21
16.93917131,-0.84,-0.48,0.23
16.95622301,-0.95,-0.38,0.25
16.95954323,-1.04,-0.28,0.23
16.96953821,-1.1,-0.22,0.16
16.9787221,-1.17,-0.17,0.09
16.9892571,-1.27,-0.2,0.04
16.99843597,-1.32,-0.21,0.05
17.00848103,-1.42,-0.15,0.11
17.01864529,-1.54,-0.16,0.17
17.03026319,-1.71,-0.23,0.23
17.03977203,-1.84,-0.21,0.26
17.05655098,-1.9,-0.07,0.3
17.05950713,-2,0,0.37
17.06960106,-2.09,-0.03,0.48
17.07866526,-2.11,-0.06,0.58
17.08940029,-2.13,-0.1,0.66
17.09817815,-2.15,-0.16,0.75
17.1083982,-2.19,-0.24,0.86
17.11813402,-2.26,-0.28,0.95
17.12994719,-2.41,-0.28,1.02
17.13954926,-2.56,-0.25,1.08
17.15593004,-2.69,-0.11,1.12
17.158216,-2.81,0.04,1.17
17.16933417,-2.82,0.25,1.25
17.17834616,-2.74,0.41,1.4
17.18885803,-2.66,0.41,1.52
17.19820023,-2.51,0.14,1.56
17.20826101,-2.25,-0.26,1.46
17.21786499,-1.94,-0.6,1.06
17.23042512,-1.57,-0.6,0.48
17.23945713,-1.09,-0.25,-0.02
17.25599527,-0.35,0.32,-0.33
17.25900912,0,1.05,-0.5
17.26894212,0.44,1.81,-0.71
17.27790833,0.82,2.36,-0.87
17.28904629,0.99,2.58,-1.02
17.29801702,0.9,2.41,-1.14
17.30807114,0.67,1.84,-1.11
17.31801128,0.41,1.02,-0.88
17.3296051,0.2,0.29,-0.54
17.33917618,0.01,-0.34,-0.16
17.35577822,-0.13,-0.92,0.2
17.35811329,-0.16,-1.44,0.5
17.36876011,-0.14,-1.73,0.67
17.37828732,-0.11,-1.66,0.7
17.38891125,-0.02,-1.29,0.59
17.39797115,0.18,-0.71,0.37
17.40787911,0.42,-0.13,0.08
17.41775227,0.64,0.36,-0.22
17.4289391,0.84,0.73,-0.45
17.43949127,0.99,0.97,-0.61
17.45561409,1.11,1.02,-0.71
17.45812416,1.23,0.89,-0.8
17.46855831,1.32,0.61,-0.88
17.477283,1.38,0.25,-0.96
17.48863816,1.47,-0.14,-1.03
17.4974432,1.54,-0.46,-1.02
17.50767016,1.72,-0.61,-0.9
17.51739216,1.87,-0.68,-0.67
17.52945423,1.93,-0.76,-0.4
17.53810024,1.98,-0.78,-0.17
17.55545521,1.94,-0.84,-0.05
17.55785418,2.1,-1.01,-0.09
17.56874228,2.39,-1.06,-0.3
17.57762623,2.64,-0.82,-0.52
17.58864117,2.9,-0.37,-0.58
17.59749508,2.91,0.14,-0.47
17.60749531,2.83,0.36,-0.23
17.6172123,2.67,0.28,-0.09
17.62963629,2.4,-0.02,-0.08
17.63876414,2.18,-0.13,-0.17
17.65537024,2.11,0.14,-0.27
17.65796328,1.92,0.52,-0.36
17.6681571,1.82,0.58,-0.38
17.67738104,1.72,0.68,-0.19
17.68801498,1.71,0.49,0.1
17.69729018,1.75,0.02,0.37
17.70728016,1.47,-0.63,0.43
17.71730232,1.23,-0.79,0.05
17.72834516,0.95,-0.07,-0.39
17.73856926,0.8,0.7,-0.65
17.75521326,0.81,0.93,-0.58
17.75739312,0.79,0.59,-0.29
17.76800919,0.86,-0.01,0.05
17.77722931,0.91,-0.48,0.31
17.78823423,0.86,-0.62,0.38
17.79712319,0.66,-0.36,0.25
17.80674601,0.45,0.11,-0.04
17.81697226,0.35,0.49,-0.23
17.82897115,0.35,0.6,-0.17
17.83835506,0.41,0.38,0
17.85500431,0.49,0.11,0.25
17.85760021,0.48,-0.1,0.45
17.86783409,0.48,-0.15,0.46
17.87696409,0.39,-0.04,0.37
17.88794017,0.29,0.1,0.23
17.89693213,0.21,0.23,0.17
17.90699315,0.17,0.21,0.18
17.91652822,0.17,0.1,0.28
17.92875218,0.19,-0.12,0.43
17.93749714,0.23,-0.42,0.51
17.95539904,0.08,-0.42,0.4
17.95775127,0.08,-0.42,0.4
17.96761513,-0.03,-0.13,0.18
17.97652411,-0.15,0.09,0.01
17.98796511,-0.24,0.17,-0.08
17.99682522,-0.3,0.08,-0.1
18.00693417,-0.35,-0.06,-0.07
18.0165,-0.39,-0.14,-0.05
18.02821016,-0.42,-0.16,-0.06
18.03738403,-0.43,-0.17,-0.11
18.0541842,-0.45,-0.13,-0.13
18.05690217,-0.48,-0.08,-0.15
18.06769919,-0.51,0,-0.16
18.07653618,-0.56,0.03,-0.11
18.08726406,-0.63,-0.01,-0.09
18.09662318,-0.68,0,-0.12
18.10650921,-0.73,0.02,-0.12
18.11586332,-0.73,0.02,-0.12
18.1272583,-0.73,-0.03,-0.08
18.1372261,-0.69,-0.09,-0.07
18.15522909,-0.78,-0.21,-0.05
18.15754318,-0.78,-0.21,-0.05
18.16724014,-0.88,-0.11,-0.04
18.176507,-0.98,-0.07,0.01
18.18739605,-1.04,-0.08,0.04
18.19628215,-1.07,-0.07,0.09
18.20646214,-1.08,-0.1,0.17
18.21709204,-1.09,-0.16,0.27
18.22803307,-1.1,-0.25,0.37
18.23783207,-1.18,-0.32,0.43
18.25431728,-1.31,-0.35,0.43
18.25692916,-1.38,-0.25,0.37
18.26715803,-1.47,-0.06,0.34
18.27620912,-1.55,0.03,0.36
18.2871232,-1.6,0,0.42
18.29591227,-1.69,-0.14,0.48
18.30630398,-1.78,-0.27,0.53
18.31603098,-1.91,-0.36,0.52
18.32714319,-2,-0.36,0.47
18.33651114,-2.05,-0.27,0.42
18.3546412,-2.28,-0.07,0.51
18.35677409,-2.28,-0.07,0.51
18.36717319,-2.36,-0.06,0.63
18.3757422,-2.44,-0.07,0.76
18.38693118,-2.48,-0.07,0.93
18.39602709,-2.54,-0.08,1.12
18.40600824,-2.59,-0.11,1.31
