time,wx,wy,wz
18.41670322,-2.62,-0.2,1.47
18.42769718,-2.64,-0.35,1.53
18.43682218,-2.64,-0.47,1.47
18.45392799,-2.57,-0.64,1.27
18.45669413,-2.39,-0.72,0.93
18.4667201,-2.03,-0.55,0.54
18.47549319,-1.46,-0.08,0.18
18.486413,-0.8,0.66,-0.14
18.49583912,-0.17,1.44,-0.5
18.50567007,0.37,2.14,-0.87
18.51547003,0.78,2.71,-1.18
18.52670813,1.12,3.05,-1.38
18.53629732,1.23,3,-1.47
18.55212498,1.01,2.6,-1.52
18.55648112,0.74,2.02,-1.52
18.56648922,0.5,1.46,-1.45
18.57557201,0.07,1.14,-1.36
18.58626509,-0.2,0.89,-1.07
18.59583807,-0.41,0.35,-0.56
18.60581207,-0.41,-0.47,0.11
18.61632729,-0.38,-1.28,0.7
18.62784219,-0.36,-1.88,0.95
18.63748503,-0.34,-2.1,0.92
18.65427208,-0.14,-1.41,0.32
18.65627432,-0.14,-1.41,0.32
18.66649103,0.03,-0.54,-0.07
18.67515612,0.18,0.51,-0.37
18.68613219,0.27,1.4,-0.53
18.69508219,0.27,1.88,-0.59
18.70530415,0.21,1.94,-0.54
18.71553516,0.17,1.66,-0.42
18.726717,0.15,1.22,-0.26
18.73602104,0.14,0.68,-0.12
18.75317001,0.18,0.1,-0.01
18.75573111,0.24,-0.39,0.05
18.76619411,0.29,-0.73,0.07
18.77531314,0.35,-0.89,0.09
18.7863102,0.42,-0.92,0.03
18.79513025,0.53,-0.83,-0.07
18.80532932,0.69,-0.71,-0.16
18.81525898,0.89,-0.59,-0.24
18.82744026,1.04,-0.57,-0.32
18.835886,1.12,-0.68,-0.43
18.85215998,1.19,-0.84,-0.54
18.85507822,1.3,-0.91,-0.56
18.86613917,1.49,-0.84,-0.53
18.8749032,1.74,-0.68,-0.45
18.88626719,1.92,-0.55,-0.34
18.89503312,2.05,-0.53,-0.24
18.90493202,2.02,-0.63,-0.12
18.91480923,2.01,-0.81,-0.02
18.92593098,2.08,-0.92,0.08
18.935431,2.12,-0.85,0.23
18.95406103,2.35,-0.26,0.39
18.95619822,2.35,-0.26,0.39
18.96573114,2.31,-0.32,0.23
18.97497702,2.09,-0.53,-0.07
18.98544407,1.83,-0.52,-0.3
18.99470019,1.74,0.06,-0.34
19.00482702,1.77,0.79,-0.13
19.01560307,1.8,0.96,0.11
19.02671909,1.7,0.36,0.18
19.03581309,1.69,-0.34,0.04
19.05230117,1.57,-0.45,-0.13
19.05451298,1.38,-0.14,-0.29
19.06548309,1.39,0.48,-0.27
19.07471514,1.31,0.8,-0.01
19.08556223,1.27,0.4,0.19
19.09441113,1.37,-0.01,0.31
19.10440826,1.37,-0.27,0.32
19.11477804,1.26,-0.34,0.29
19.12701321,0.92,-0.2,0.15
19.13622999,0.75,0.27,-0.07
19.15366602,0.68,0.62,-0.05
19.15544009,0.68,0.62,-0.05
19.16540217,0.69,0.26,0.11
19.17480421,0.56,-0.01,0.32
19.18527317,0.37,-0.25,0.29
19.19423413,0.23,-0.05,0.13
19.20454121,0.06,0.24,-0.02
19.21469402,-0.03,0.39,-0.17
19.22538519,-0.11,0.29,-0.16
19.23506403,-0.18,0.12,-0.06
19.25074005,-0.2,-0.03,0.08
19.25502419,-0.19,-0.15,0.22
19.26513624,-0.2,-0.2,0.3
19.27412415,-0.26,-0.26,0.26
19.28511119,-0.29,-0.13,0.14
19.29470921,-0.34,-0.02,0.03
19.30514097,-0.39,-0.09,-0.11
19.31503105,-0.43,-0.05,-0.16
19.32647705,-0.54,-0.04,-0.17
19.33614302,-0.64,-0.15,-0.22
19.35237503,-0.74,-0.19,-0.28
19.35473824,-0.85,-0.19,-0.34
19.36517525,-0.93,-0.17,-0.39
19.37413216,-1.04,-0.18,-0.42
19.38474798,-1.14,-0.21,-0.46
19.39412117,-1.18,-0.14,-0.47
19.40380526,-1.24,-0.07,-0.42
19.41455221,-1.28,-0.17,-0.37
19.42636728,-1.31,-0.26,-0.27
19.434515,-1.35,-0.32,-0.19
19.45213318,-1.38,-0.36,-0.16
19.45473909,-1.45,-0.34,-0.13
19.46505404,-1.51,-0.26,-0.13
19.47378397,-1.6,-0.15,-0.16
19.48496914,-1.65,-0.06,-0.19
19.49364114,-1.71,0.01,-0.19
19.50433397,-1.78,0.04,-0.13
19.5139432,-1.86,0.03,-0.04
19.52608514,-1.97,0.01,0.09
19.53538513,-2.08,0.01,0.23
19.55286717,-2.21,0.05,0.49
19.55511999,-2.21,0.05,0.49
19.56469202,-2.25,0.12,0.58
19.57376432,-2.29,0.18,0.69
19.58466315,-2.3,0.23,0.82
19.59376311,-2.29,0.25,0.96
19.60371923,-2.22,0.27,1.12
19.61348104,-2.13,0.28,1.29
19.62477612,-2.06,0.23,1.42
19.63440609,-1.98,0.09,1.46
19.6510272,-1.86,-0.05,1.38
19.65381813,-1.7,-0.24,1.19
19.66474104,-1.47,-0.39,0.92
19.67372799,-1.17,-0.37,0.59
19.68426323,-0.85,-0.09,0.23
19.69362831,-0.54,0.37,-0.18
19.70433116,-0.28,1.01,-0.59
19.71416712,0.02,1.64,-0.88
19.72542214,0.24,2.04,-1.05
19.73486328,0.3,2.02,-1.06
19.75171328,0.33,1.55,-0.88
19.7543211,0.29,0.73,-0.58
19.76421309,0.23,-0.22,-0.27
19.77315331,0.13,-1.01,-0.01
19.78421211,0.03,-1.47,0.16
19.7934711,-0.07,-1.57,0.24
19.80341315,-0.11,-1.39,0.26
19.81314111,-0.08,-1.08,0.23
19.82439113,-0.07,-0.76,0.18
19.83391809,-0.03,-0.45,0.09
19.85178232,0.05,0.06,-0.11
19.85425615,0.05,0.06,-0.11
19.86446905,0.06,0.25,-0.16
19.87316322,0.09,0.39,-0.2
19.88425922,0.1,0.45,-0.21
19.89302206,0.13,0.4,-0.17
19.9027791,0.13,0.26,-0.04
19.91385412,0.1,0,0.14
19.92460728,0.07,-0.33,0.34
19.934165,0.08,-0.66,0.43
19.95100212,0.12,-0.85,0.4
19.95380616,0.17,-0.82,0.28
19.96389818,0.22,-0.61,0.13
19.9727273,0.24,-0.29,0.01
19.98372817,0.25,0.06,-0.06
19.99315405,0.31,0.34,-0.08
20.00272012,0.33,0.53,-0.07
20.01294518,0.32,0.57,-0.02
20.02401614,0.28,0.5,0.02
20.03371525,0.2,0.41,0.03
20.05126309,0.15,0.41,-0.02
20.05308914,0.15,0.52,-0.07
20.06374812,0.21,0.67,-0.1
20.07270002,0.25,0.72,-0.1
20.08308315,0.25,0.59,-0.01
20.0923841,0.25,0.28,0.13
20.1027391,0.2,-0.09,0.26
20.11352921,0.14,-0.33,0.29
20.12443209,0.09,-0.34,0.22
20.13396931,0.07,-0.12,0.1
20.15169311,0.15,0.54,-0.14
20.15394497,0.15,0.54,-0.14
20.16370416,0.16,0.7,-0.16
20.17250824,0.15,0.66,-0.12
20.18333316,0.15,0.51,-0.02
20.19230223,0.16,0.27,0.05
20.20286322,0.13,0.02,0.08
20.213027,0.1,-0.16,0.08
20.224576,0.08,-0.19,0.07
20.23408818,0.07,-0.07,0.08
20.2502811,0.05,0.09,0.08
20.25241899,0.05,0.17,0.08
20.26356125,0.08,0.2,0.07
20.27235222,0.1,0.15,0.08
20.2831912,0.08,0.08,0.09
20.29224205,0.05,0.02,0.08
20.30219603,0.04,0.07,0.06
20.31248331,0.06,0.19,0.03
20.32373214,0.09,0.31,-0.01
20.33406401,0.1,0.35,-0.05
20.35051513,0.1,0.29,-0.05
20.35300827,0.11,0.18,0
20.36356115,0.14,0.06,0.06
20.37234712,0.19,-0.07,0.11
20.38293028,0.28,-0.2,0.11
20.3923111,0.42,-0.35,0.02
20.40232515,0.57,-0.51,-0.13
20.41286802,0.66,-0.68,-0.32
20.42378998,0.79,-0.79,-0.51
20.43345809,1.03,-0.79,-0.54
20.4506712,1.54,-0.72,-0.39
20.45265532,1.54,-0.72,-0.39
20.46294498,1.8,-0.89,-0.41
20.47217512,2.01,-1.22,-0.53
20.48295116,2.07,-1.5,-0.67
20.49199414,2.11,-1.53,-0.85
20.50180817,2.12,-1.15,-0.95
20.51181412,2.22,-0.43,-0.82
20.52350712,2.41,0.35,-0.45
20.53269005,2.63,0.6,-0.02
20.5490191,2.64,0.01,0.18
20.55267,2.36,-1.19,0.13
20.56325006,2.16,-1.64,-0.16
20.57172108,1.98,-0.67,-0.32
20.583004,1.79,0.58,-0.31
20.59176612,1.84,1.08,-0.32
20.60187006,1.9,0.75,-0.27
20.61206627,1.79,-0.07,-0.27
20.62364411,1.81,-0.46,-0.27
20.63317418,1.6,-0.2,-0.11
20.64927411,1.45,0.06,0.04
20.65199804,1.41,0.2,0.12
20.6625731,1.27,-0.15,0.06
20.67145205,1.21,-0.37,-0.09
20.68281507,1.08,-0.05,-0.13
20.69149923,0.93,0.03,-0.15
20.70167613,0.8,0.04,-0.21
20.71162415,0.69,0,-0.21
20.72357225,0.59,-0.03,-0.16
20.73323202,0.48,-0.08,-0.09
20.7487731,0.25,-0.23,-0.16
20.7516861,-0.02,-0.19,-0.45
20.76234531,-0.28,0.03,-0.86
20.7714982,-0.52,0.15,-1.21
20.78217912,-0.65,0.3,-1.39
20.79093504,-0.76,0.31,-1.35
20.80093908,-0.76,0.11,-1.16
20.81220412,-0.71,-0.14,-0.86
20.82383823,-0.68,-0.46,-0.5
20.83242607,-0.66,-0.77,-0.22
20.84890914,-0.7,-0.91,-0.08
20.85151529,-0.76,-0.87,-0.09
20.86227012,-0.81,-0.62,-0.18
20.87137818,-0.87,-0.27,-0.27
20.88235807,-0.89,0,-0.31
20.89106798,-0.9,0.12,-0.29
20.90112519,-0.91,0.09,-0.18
20.91173124,-0.97,-0.1,-0.05
20.92322397,-1.05,-0.33,0
20.93292117,-1.13,-0.38,-0.01
20.94953299,-1.21,-0.17,-0.03
20.95178509,-1.29,0.03,-0.11
20.96214318,-1.37,0.13,-0.18
20.97109413,-1.44,0.15,-0.16
20.98183918,-1.47,0.1,-0.09
20.99113917,-1.48,-0.02,0.05
21.00101709,-1.51,-0.11,0.28
21.01174021,-1.59,-0.23,0.54
21.02261615,-1.7,-0.33,0.75
21.03217411,-1.81,-0.35,0.86
21.04824305,-1.9,-0.27,0.87
21.05093813,-2,-0.08,0.81
21.06174803,-2.06,0.12,0.76
21.07073832,-2.09,0.33,0.74
21.08159399,-2.14,0.5,0.79
21.09100533,-2.16,0.58,0.97
21.10086203,-2.16,0.53,1.22
21.11156917,-2.18,0.41,1.51
21.12306118,-2.19,0.22,1.78
21.13210917,-2.18,-0.03,1.97
21.149611,-2.14,-0.33,2.02
21.151649,-2.14,-0.33,2.02
21.16162109,-2.01,-0.55,1.8
21.17045307,-1.83,-0.76,1.37
21.18138218,-1.56,-0.67,0.87
21.19065118,-1.2,-0.14,0.45
21.20079112,-0.85,0.67,0.15
21.21134806,-0.45,1.5,-0.09
21.22296214,-0.14,2.16,-0.27
21.23151827,0.08,2.49,-0.39
21.24919415,0.37,2.16,-0.51
21.25128412,0.37,2.16,-0.51
21.26149416,0.41,1.85,-0.5
21.27036619,0.37,1.58,-0.45
21.28168416,0.29,1.27,-0.34
21.29042101,0.2,0.9,-0.2
21.30124712,0.11,0.42,0
21.31091118,0.04,-0.13,0.26
21.32249117,0.01,-0.6,0.4
21.33179617,0.02,-0.84,0.4
21.3490963,0.12,-0.52,0.3
21.35146213,0.12,-0.52,0.3
21.361238,0.23,-0.19,0.23
21.37036514,0.32,0.07,0.14
21.3812871,0.38,0.25,0.06
21.38990498,0.4,0.37,-0.01
21.40037298,0.37,0.48,-0.09
21.41022611,0.3,0.62,-0.18
21.42108297,0.27,0.76,-0.25
21.43093109,0.19,0.86,-0.24
21.44733,0.15,0.83,-0.15
21.45098925,0.13,0.6,0
21.46072102,0.13,0.19,0.17
21.46999025,0.16,-0.3,0.29
21.48085928,0.22,-0.67,0.3
21.49032617,0.33,-0.84,0.21
21.50015926,0.44,-0.86,0.07
21.51060629,0.59,-0.87,-0.1
21.52204514,0.75,-0.92,-0.28
21.53160524,0.9,-0.99,-0.42
21.54869413,1.01,-1.05,-0.54
21.55108118,1.14,-1.03,-0.7
21.56096911,1.33,-0.95,-0.83
21.57002211,1.57,-0.84,-0.88
21.5806551,1.9,-0.72,-0.88
21.59016514,2.1,-0.69,-0.85
21.60001421,2.03,-0.89,-0.83
21.60967398,2.02,-1.16,-0.91
21.62087512,2,-1.07,-0.9
21.63028812,2.04,-0.58,-0.68
21.646595,2.09,-0.04,-0.39
21.65025616,2.07,0.26,-0.11
21.66108918,2.1,0.07,0.13
21.66944909,2.14,-0.42,0.22
21.68095016,2.22,-0.69,0.27
21.68982124,2.18,-0.53,0.31
21.69979215,1.83,-0.35,0.31
21.71020126,1.6,-0.29,0.08
21.72199202,1.58,0.15,-0.16
21.7310071,1.45,0.65,-0.22
21.74791217,1.45,0.8,-0.17
21.7507453,1.62,0.67,0.01
21.76083899,1.74,0.28,0.24
21.76935005,1.76,-0.22,0.51
21.78033614,1.45,-0.74,0.61
21.78960514,1.07,-0.55,0.44
21.79977012,0.67,0.19,0.08
21.80941319,0.46,0.59,-0.43
21.82074213,0.4,0.84,-0.71
21.83022499,0.38,0.7,-0.67
21.84787321,0.42,0,0.13
21.849576,0.42,0,0.13
21.86059332,0.46,-0.47,0.48
21.86953616,0.5,-0.58,0.61
21.88060617,0.43,-0.35,0.62
21.88946414,0.32,-0.12,0.45
21.89923429,0.23,0.17,0.24
21.90938711,0.1,0.24,0.03
21.92133212,0.04,0.33,-0.1
21.93073702,-0.01,0.31,-0.07
21.947927,-0.01,-0.15,0.1
21.94961715,-0.01,-0.15,0.1
21.9603312,-0.05,-0.25,0.11
21.96924829,-0.1,-0.25,0.03
21.98026919,-0.18,-0.18,-0.09
21.98934126,-0.27,-0.05,-0.22
21.99938726,-0.33,0.1,-0.32
22.00905013,-0.35,0.1,-0.34
22.02040315,-0.36,-0.06,-0.29
22.02976012,-0.38,-0.2,-0.2
22.0480361,-0.53,-0.34,-0.21
22.04953098,-0.53,-0.34,-0.21
22.06037521,-0.56,-0.21,-0.35
22.06882215,-0.62,-0.09,-0.49
22.0801661,-0.63,-0.04,-0.59
22.08878708,-0.64,0.03,-0.61
22.09879303,-0.65,-0.05,-0.56
22.10952997,-0.67,-0.17,-0.48
22.12068415,-0.69,-0.17,-0.39
22.1297431,-0.73,-0.17,-0.36
22.14691615,-0.75,-0.19,-0.36
22.14919329,-0.8,-0.09,-0.31
22.15993404,-0.83,-0.01,-0.25
22.16813898,-0.83,0.02,-0.15
22.17969418,-0.85,-0.04,-0.02
22.18886805,-0.9,-0.23,0.11
22.19872904,-0.93,-0.37,0.2
22.20831823,-0.96,-0.4,0.27
22.21965027,-0.98,-0.36,0.3
22.22953701,-0.96,-0.22,0.32
22.24755526,-0.95,-0.09,0.44
22.249228,-0.95,-0.09,0.44
22.25961113,-1.01,-0.14,0.52
22.26881123,-1.14,-0.25,0.61
22.2797811,-1.26,-0.28,0.66
22.2887392,-1.38,-0.25,0.66
22.29847312,-1.48,-0.18,0.62
22.30942512,-1.64,-0.11,0.59
22.32049513,-1.76,-0.09,0.57
22.33002806,-1.84,-0.06,0.55
22.34708929,-1.98,-0.02,0.63
22.348804,-1.98,-0.02,0.63
22.3597331,-2.06,-0.06,0.69
22.36874413,-2.12,-0.11,0.76
22.37956524,-2.16,-0.09,0.84
22.38852119,-2.19,-0.05,0.94
22.3983171,-2.21,-0.03,1.03
22.4082942,-2.24,-0.03,1.1
22.41914606,-2.24,-0.08,1.18
22.43008518,-2.18,-0.06,1.27
22.44620514,-2.03,-0.03,1.34
22.448421,-1.83,-0.04,1.34
22.45929098,-1.58,-0.12,1.22
22.46816921,-1.29,-0.19,0.95
22.47921014,-0.95,-0.11,0.56
22.48852015,-0.63,0.11,0.16
22.49801826,-0.23,0.49,-0.22
22.50853729,0.15,1.01,-0.54
22.5201261,0.44,1.52,-0.81
22.52979612,0.7,1.94,-0.99
22.54651213,0.87,2.12,-1.06
22.54848218,0.91,1.98,-1
22.55931807,0.81,1.55,-0.85
22.56835127,0.57,0.89,-0.7
22.57901716,0.32,0.24,-0.48
22.58777332,0.07,-0.2,-0.17
22.59828806,-0.06,-0.42,0.24
22.60774326,-0.06,-0.64,0.51
22.61878514,-0.01,-0.9,0.56
22.62950802,0.01,-1.01,0.48
22.64661312,0.13,-0.46,0.24
22.64850426,0.13,-0.46,0.24
22.65901017,0.2,0.08,0.1
22.66803932,0.26,0.56,-0.03
22.67893124,0.29,0.86,-0.14
22.68791914,0.31,0.96,-0.2
22.69732213,0.31,0.92,-0.2
22.70747614,0.31,0.76,-0.14
22.72014213,0.33,0.5,-0.06
22.72899318,0.34,0.17,-0.01
22.74603605,0.36,-0.17,0.03
22.74802208,0.42,-0.44,0.05
22.75873113,0.41,-0.59,0.05
22.76780701,0.4,-0.66,0.01
22.77871704,0.4,-0.61,-0.04
22.78702021,0.4,-0.43,-0.05
22.79792619,0.41,-0.21,-0.04
22.80764318,0.45,-0.04,-0.03
22.81968212,0.51,0.04,-0.06
22.82870102,0.6,0.02,-0.13
22.83920002,0.66,-0.1,-0.22
22.84860802,0.64,-0.26,-0.32
22.85862398,0.62,-0.36,-0.38
22.86691809,0.62,-0.34,-0.37
22.87860918,0.64,-0.2,-0.27
22.88723516,0.63,-0.08,-0.12
22.89775324,0.49,-0.09,-0.02
22.90741205,0.28,-0.22,0
22.9182291,0.15,-0.34,-0.02
22.92795515,0.01,-0.26,-0.04
22.94444227,-0.07,-0.04,-0.06
22.94790602,-0.16,0.16,-0.07
22.95848513,-0.27,0,-0.01
22.96733427,-0.35,-0.32,0
22.97807717,-0.41,-0.56,-0.06
22.98702908,-0.45,-0.53,-0.07
22.99708915,-0.44,-0.2,0.01
23.00732112,-0.35,0.3,0.08
23.01838112,-0.39,0.84,0.09
23.028193,-0.33,0.9,0
23.04644203,-0.36,0.43,-0.26
23.04781914,-0.36,0.43,-0.26
23.05826712,-0.3,0.26,-0.2
23.06709003,-0.24,0.17,-0.06
23.07823706,-0.21,0.09,0.09
23.08713317,-0.18,-0.03,0.18
23.09703112,-0.14,-0.18,0.18
23.10771918,-0.11,-0.27,0.12
23.11873627,-0.09,-0.24,0.05
23.12857628,-0.07,-0.12,-0.03
23.14525414,-0.05,0.05,-0.09
23.14795303,-0.03,0.17,-0.12
23.1576612,0,0.15,-0.13
23.16714215,0.02,0.02,-0.14
23.17771626,0,-0.15,-0.14
23.18725824,-0.04,-0.27,-0.1
23.19708729,-0.08,-0.31,-0.01
23.20682526,-0.11,-0.29,0.08
23.21805716,-0.13,-0.28,0.11
23.22895217,-0.16,-0.29,0.08
23.24551821,-0.17,-0.19,-0.02
23.24705029,-0.17,-0.19,-0.02
23.25757909,-0.17,-0.1,-0.03
23.26671314,-0.16,-0.02,-0.03
23.27778625,-0.17,0,-0.05
23.28648806,-0.18,0.01,-0.07
23.29645824,-0.18,0.02,-0.06
23.30661416,-0.18,0.01,-0.05
23.31855512,-0.17,-0.01,-0.04
23.32852817,-0.15,-0.04,-0.03
23.34532809,-0.09,-0.11,-0.04
23.34735727,-0.09,-0.11,-0.04
23.35771513,-0.07,-0.16,-0.05
23.36655903,-0.06,-0.18,-0.05
23.37762809,-0.05,-0.17,-0.03
23.38650513,-0.06,-0.13,-0.02
23.39636898,-0.06,-0.07,-0.03
23.40663528,-0.03,0.02,-0.04
23.41739607,0,0.1,-0.05
23.42713499,0.02,0.14,-0.08
23.44517899,0.02,0.11,-0.11
23.44666529,0.02,0.11,-0.11
23.45712614,0.02,0.12,-0.12
23.46572614,0.02,0.2,-0.13
23.47705221,0.02,0.29,-0.15
23.486516,0.03,0.35,-0.14
23.49623299,0.03,0.35,-0.1
23.50631213,0.03,0.33,-0.06
23.51879406,0.05,0.3,-0.03
23.52812719,0.09,0.32,-0.02
23.5455842,0.13,0.4,-0.08
23.54693413,0.13,0.4,-0.08
23.55726528,0.11,0.42,-0.11
23.56598997,0.08,0.45,-0.13
23.5771203,0.07,0.5,-0.13
23.58620715,0.06,0.56,-0.12
23.59595418,0.03,0.56,-0.1
23.60608625,0,0.5,-0.1
23.61708832,-0.04,0.4,-0.09
23.62650013,-0.06,0.33,-0.09
23.64546204,-0.08,0.32,-0.09
23.64667416,-0.08,0.32,-0.09
23.65677118,-0.08,0.33,-0.09
23.66582823,-0.1,0.34,-0.09
23.67743921,-0.14,0.35,-0.08
23.68577814,-0.18,0.35,-0.07
23.69653916,-0.21,0.34,-0.08
23.70679712,-0.22,0.34,-0.13
23.71827817,-0.24,0.34,-0.2
23.72644806,-0.26,0.34,-0.24
23.74389911,-0.29,0.34,-0.25
23.74626517,-0.34,0.31,-0.24
23.75700998,-0.39,0.28,-0.2
23.76593924,-0.44,0.24,-0.15
23.77663517,-0.48,0.2,-0.09
23.78587723,-0.5,0.16,-0.04
23.79564524,-0.52,0.12,0.01
23.80582309,-0.51,0.07,0.08
23.81659913,-0.5,0.04,0.14
23.826231,-0.46,0.04,0.2
23.84332323,-0.43,0.04,0.23
23.84541607,-0.38,-0.01,0.25
23.85673809,-0.32,-0.09,0.26
23.86570501,-0.26,-0.14,0.26
23.87628603,-0.2,-0.14,0.22
23.88541698,-0.16,-0.09,0.15
23.89569712,-0.17,0,-0.01
23.90596414,-0.45,0.16,-0.35
23.91725111,-0.73,0.46,-0.77
23.927001,-0.65,0.78,-1.4
23.9428122,-0.48,1.1,-1.67
23.94540811,-0.43,1.38,-1.43
23.95630217,-0.35,1.39,-0.95
23.9655242,-0.3,1.1,-0.72
23.97654724,-0.31,0.7,-0.79
23.9855113,-0.26,0.21,-0.9
23.99561119,-0.18,-0.38,-0.85
24.00524712,-0.16,-0.93,-0.62
24.01658416,-0.13,-1.32,-0.34
24.0268383,-0.06,-1.56,-0.13
24.04383016,0.05,-1.39,-0.02
24.04563522,0.05,-1.39,-0.02
24.05612707,0.06,-1.11,-0.08
24.06513405,0.1,-0.78,-0.17
24.07598019,0.16,-0.43,-0.25
24.08506632,0.17,-0.12,-0.28
24.09533215,0.08,0.08,-0.23
24.10612297,-0.12,0.07,-0.04
24.11679506,-0.37,-0.23,0.3
24.12678814,-0.56,-0.62,0.6
24.1436131,-0.13,0,-0.27
24.14534903,-0.13,0,-0.27
24.15624332,0.03,0.92,-0.61
24.16520405,0.07,1.56,-0.64
24.17579508,0.08,1.79,-0.5
24.18490505,0.07,1.73,-0.38
24.19517112,0.13,1.56,-0.22
